seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 27% 269/1000 [01:28<03:46,  3.23it/s, closs=32.775, rloss=11.64857, tloss=91.017]
 27% 270/1000 [01:28<03:40,  3.30it/s, closs=32.775, rloss=11.64857, tloss=91.017]
 27% 270/1000 [01:28<03:40,  3.30it/s, closs=32.654, rloss=11.60569, tloss=90.683]
 27% 271/1000 [01:28<03:40,  3.31it/s, closs=32.654, rloss=11.60569, tloss=90.683]
 27% 271/1000 [01:29<03:40,  3.31it/s, closs=32.535, rloss=11.56304, tloss=90.350]
 27% 272/1000 [01:29<03:41,  3.28it/s, closs=32.535, rloss=11.56304, tloss=90.350]
 27% 272/1000 [01:29<03:41,  3.28it/s, closs=32.416, rloss=11.52068, tloss=90.019]
 27% 273/1000 [01:29<03:43,  3.25it/s, closs=32.416, rloss=11.52068, tloss=90.019]
 27% 273/1000 [01:29<03:43,  3.25it/s, closs=32.298, rloss=11.47879, tloss=89.692]
 27% 274/1000 [01:29<03:45,  3.22it/s, closs=32.298, rloss=11.47879, tloss=89.692]
 27% 274/1000 [01:30<03:45,  3.22it/s, closs=32.181, rloss=11.43705, tloss=89.366]
 28% 275/1000 [01:30<03:41,  3.27it/s, closs=32.181, rloss=11.43705, tloss=89.366]
 28% 275/1000 [01:30<03:41,  3.27it/s, closs=32.065, rloss=11.39561, tloss=89.043]
 28% 276/1000 [01:30<03:40,  3.29it/s, closs=32.065, rloss=11.39561, tloss=89.043]
 28% 276/1000 [01:30<03:40,  3.29it/s, closs=31.950, rloss=11.35452, tloss=88.723]
 28% 277/1000 [01:30<03:40,  3.27it/s, closs=31.950, rloss=11.35452, tloss=88.723]
 28% 277/1000 [01:30<03:40,  3.27it/s, closs=31.836, rloss=11.31369, tloss=88.404]
 28% 278/1000 [01:30<03:38,  3.31it/s, closs=31.836, rloss=11.31369, tloss=88.404]
 28% 278/1000 [01:31<03:38,  3.31it/s, closs=31.722, rloss=11.27314, tloss=88.088]
 28% 279/1000 [01:31<03:33,  3.38it/s, closs=31.722, rloss=11.27314, tloss=88.088]
 28% 279/1000 [01:31<03:33,  3.38it/s, closs=31.609, rloss=11.23289, tloss=87.773]
 28% 280/1000 [01:31<03:35,  3.35it/s, closs=31.609, rloss=11.23289, tloss=87.773]
 28% 280/1000 [01:31<03:35,  3.35it/s, closs=31.497, rloss=11.19339, tloss=87.464]
 28% 281/1000 [01:31<03:42,  3.24it/s, closs=31.497, rloss=11.19339, tloss=87.464]
 28% 281/1000 [01:32<03:42,  3.24it/s, closs=31.386, rloss=11.15370, tloss=87.154]
 28% 282/1000 [01:32<03:40,  3.26it/s, closs=31.386, rloss=11.15370, tloss=87.154]
 28% 282/1000 [01:32<03:40,  3.26it/s, closs=31.275, rloss=11.11430, tloss=86.846]
 28% 283/1000 [01:32<03:42,  3.22it/s, closs=31.275, rloss=11.11430, tloss=86.846]
 28% 283/1000 [01:32<03:42,  3.22it/s, closs=31.165, rloss=11.07517, tloss=86.541]
 28% 284/1000 [01:32<03:39,  3.26it/s, closs=31.165, rloss=11.07517, tloss=86.541]
 28% 284/1000 [01:33<03:39,  3.26it/s, closs=31.056, rloss=11.03634, tloss=86.238]
 28% 285/1000 [01:33<03:38,  3.28it/s, closs=31.056, rloss=11.03634, tloss=86.238]
 28% 285/1000 [01:33<03:38,  3.28it/s, closs=30.948, rloss=10.99776, tloss=85.937]
 29% 286/1000 [01:33<03:36,  3.30it/s, closs=30.948, rloss=10.99776, tloss=85.937]
 29% 286/1000 [01:33<03:36,  3.30it/s, closs=30.843, rloss=10.95956, tloss=85.641]
 29% 287/1000 [01:33<03:37,  3.28it/s, closs=30.843, rloss=10.95956, tloss=85.641]
 29% 287/1000 [01:33<03:37,  3.28it/s, closs=30.736, rloss=10.92153, tloss=85.344]
 29% 288/1000 [01:33<03:39,  3.24it/s, closs=30.736, rloss=10.92153, tloss=85.344]
 29% 288/1000 [01:34<03:39,  3.24it/s, closs=30.630, rloss=10.88374, tloss=85.049]
 29% 289/1000 [01:34<03:41,  3.21it/s, closs=30.630, rloss=10.88374, tloss=85.049]
 29% 289/1000 [01:34<03:41,  3.21it/s, closs=30.525, rloss=10.84627, tloss=84.757]
 29% 290/1000 [01:34<03:41,  3.21it/s, closs=30.525, rloss=10.84627, tloss=84.757]
 29% 290/1000 [01:34<03:41,  3.21it/s, closs=30.423, rloss=10.80909, tloss=84.468]
 29% 291/1000 [01:34<03:42,  3.19it/s, closs=30.423, rloss=10.80909, tloss=84.468]
 29% 291/1000 [01:35<03:42,  3.19it/s, closs=30.320, rloss=10.77208, tloss=84.180]
 29% 292/1000 [01:35<03:40,  3.21it/s, closs=30.320, rloss=10.77208, tloss=84.180]
 29% 292/1000 [01:35<03:40,  3.21it/s, closs=30.218, rloss=10.73535, tloss=83.894]
 29% 293/1000 [01:35<03:38,  3.23it/s, closs=30.218, rloss=10.73535, tloss=83.894]
 29% 293/1000 [01:35<03:38,  3.23it/s, closs=30.116, rloss=10.69887, tloss=83.610]
 29% 294/1000 [01:35<03:38,  3.22it/s, closs=30.116, rloss=10.69887, tloss=83.610]
 29% 294/1000 [01:36<03:38,  3.22it/s, closs=30.014, rloss=10.66270, tloss=83.328]
 30% 295/1000 [01:36<03:36,  3.26it/s, closs=30.014, rloss=10.66270, tloss=83.328]
 30% 295/1000 [01:36<03:36,  3.26it/s, closs=29.913, rloss=10.62672, tloss=83.047]
 30% 296/1000 [01:36<03:40,  3.20it/s, closs=29.913, rloss=10.62672, tloss=83.047]
 30% 296/1000 [01:36<03:40,  3.20it/s, closs=29.813, rloss=10.59097, tloss=82.768]
 30% 297/1000 [01:36<03:38,  3.21it/s, closs=29.813, rloss=10.59097, tloss=82.768]
 30% 297/1000 [01:37<03:38,  3.21it/s, closs=29.713, rloss=10.55543, tloss=82.490]
 30% 298/1000 [01:37<03:41,  3.17it/s, closs=29.713, rloss=10.55543, tloss=82.490]
 30% 298/1000 [01:37<03:41,  3.17it/s, closs=29.614, rloss=10.52023, tloss=82.215]
 30% 299/1000 [01:37<03:42,  3.15it/s, closs=29.614, rloss=10.52023, tloss=82.215]
 30% 299/1000 [01:37<03:42,  3.15it/s, closs=29.516, rloss=10.48537, tloss=81.943]
 30% 300/1000 [01:37<03:39,  3.18it/s, closs=29.516, rloss=10.48537, tloss=81.943]
 30% 300/1000 [01:38<03:39,  3.18it/s, closs=29.419, rloss=10.45066, tloss=81.672]
 30% 301/1000 [01:38<03:38,  3.19it/s, closs=29.419, rloss=10.45066, tloss=81.672]
 30% 301/1000 [01:38<03:38,  3.19it/s, closs=29.321, rloss=10.41606, tloss=81.402]
 30% 302/1000 [01:38<03:37,  3.21it/s, closs=29.321, rloss=10.41606, tloss=81.402]
 30% 302/1000 [01:38<03:37,  3.21it/s, closs=29.225, rloss=10.38174, tloss=81.134]
 30% 303/1000 [01:38<03:39,  3.18it/s, closs=29.225, rloss=10.38174, tloss=81.134]
 30% 303/1000 [01:38<03:39,  3.18it/s, closs=29.129, rloss=10.34759, tloss=80.867]
 30% 304/1000 [01:39<03:37,  3.21it/s, closs=29.129, rloss=10.34759, tloss=80.867]
 30% 304/1000 [01:39<03:37,  3.21it/s, closs=29.034, rloss=10.31366, tloss=80.602]
 30% 305/1000 [01:39<03:39,  3.16it/s, closs=29.034, rloss=10.31366, tloss=80.602]
 30% 305/1000 [01:39<03:39,  3.16it/s, closs=28.940, rloss=10.27996, tloss=80.340]
 31% 306/1000 [01:39<03:41,  3.14it/s, closs=28.940, rloss=10.27996, tloss=80.340]
 31% 306/1000 [01:39<03:41,  3.14it/s, closs=28.846, rloss=10.24648, tloss=80.078]
 31% 307/1000 [01:39<03:42,  3.11it/s, closs=28.846, rloss=10.24648, tloss=80.078]
 31% 307/1000 [01:40<03:42,  3.11it/s, closs=28.753, rloss=10.21325, tloss=79.819]
 31% 308/1000 [01:40<03:39,  3.16it/s, closs=28.753, rloss=10.21325, tloss=79.819]
 31% 308/1000 [01:40<03:39,  3.16it/s, closs=28.660, rloss=10.18020, tloss=79.561]
 31% 309/1000 [01:40<03:36,  3.19it/s, closs=28.660, rloss=10.18020, tloss=79.561]
 31% 309/1000 [01:40<03:36,  3.19it/s, closs=28.568, rloss=10.14736, tloss=79.304]
 31% 310/1000 [01:40<03:35,  3.20it/s, closs=28.568, rloss=10.14736, tloss=79.304]
 31% 310/1000 [01:41<03:35,  3.20it/s, closs=28.476, rloss=10.11474, tloss=79.050]
 31% 311/1000 [01:41<03:32,  3.25it/s, closs=28.476, rloss=10.11474, tloss=79.050]
 31% 311/1000 [01:41<03:32,  3.25it/s, closs=28.386, rloss=10.08250, tloss=78.798]
 31% 312/1000 [01:41<03:31,  3.25it/s, closs=28.386, rloss=10.08250, tloss=78.798]
 31% 312/1000 [01:41<03:31,  3.25it/s, closs=28.295, rloss=10.05029, tloss=78.547]
 31% 313/1000 [01:41<03:27,  3.32it/s, closs=28.295, rloss=10.05029, tloss=78.547]
 31% 313/1000 [01:42<03:27,  3.32it/s, closs=28.205, rloss=10.01828, tloss=78.297]
 31% 314/1000 [01:42<03:27,  3.30it/s, closs=28.205, rloss=10.01828, tloss=78.297]
 31% 314/1000 [01:42<03:27,  3.30it/s, closs=28.117, rloss=9.98649, tloss=78.049] 
 32% 315/1000 [01:42<03:27,  3.29it/s, closs=28.117, rloss=9.98649, tloss=78.049]
 32% 315/1000 [01:42<03:27,  3.29it/s, closs=28.028, rloss=9.95490, tloss=77.803]
 32% 316/1000 [01:42<03:29,  3.26it/s, closs=28.028, rloss=9.95490, tloss=77.803]
 32% 316/1000 [01:43<03:29,  3.26it/s, closs=27.940, rloss=9.92350, tloss=77.557]
 32% 317/1000 [01:43<03:31,  3.23it/s, closs=27.940, rloss=9.92350, tloss=77.557]
 32% 317/1000 [01:43<03:31,  3.23it/s, closs=27.852, rloss=9.89230, tloss=77.314]
 32% 318/1000 [01:43<03:28,  3.27it/s, closs=27.852, rloss=9.89230, tloss=77.314]
 32% 318/1000 [01:43<03:28,  3.27it/s, closs=27.765, rloss=9.86129, tloss=77.071]
 32% 319/1000 [01:43<03:26,  3.30it/s, closs=27.765, rloss=9.86129, tloss=77.071]
 32% 319/1000 [01:43<03:26,  3.30it/s, closs=27.679, rloss=9.83049, tloss=76.831]
 32% 320/1000 [01:43<03:31,  3.22it/s, closs=27.679, rloss=9.83049, tloss=76.831]
 32% 320/1000 [01:44<03:31,  3.22it/s, closs=27.593, rloss=9.79987, tloss=76.592]
 32% 321/1000 [01:44<03:31,  3.21it/s, closs=27.593, rloss=9.79987, tloss=76.592]
 32% 321/1000 [01:44<03:31,  3.21it/s, closs=27.507, rloss=9.76945, tloss=76.355]
 32% 322/1000 [01:44<03:33,  3.18it/s, closs=27.507, rloss=9.76945, tloss=76.355]
 32% 322/1000 [01:44<03:33,  3.18it/s, closs=27.422, rloss=9.73920, tloss=76.118]
 32% 323/1000 [01:44<03:31,  3.20it/s, closs=27.422, rloss=9.73920, tloss=76.118]
 32% 323/1000 [01:45<03:31,  3.20it/s, closs=27.338, rloss=9.70914, tloss=75.883]
 32% 324/1000 [01:45<03:29,  3.23it/s, closs=27.338, rloss=9.70914, tloss=75.883]
 32% 324/1000 [01:45<03:29,  3.23it/s, closs=27.254, rloss=9.67927, tloss=75.650]
 32% 325/1000 [01:45<03:26,  3.26it/s, closs=27.254, rloss=9.67927, tloss=75.650]
 32% 325/1000 [01:45<03:26,  3.26it/s, closs=27.170, rloss=9.64959, tloss=75.418]
 33% 326/1000 [01:45<03:27,  3.25it/s, closs=27.170, rloss=9.64959, tloss=75.418]
 33% 326/1000 [01:46<03:27,  3.25it/s, closs=27.087, rloss=9.62025, tloss=75.189]
 33% 327/1000 [01:46<03:26,  3.26it/s, closs=27.087, rloss=9.62025, tloss=75.189]
 33% 327/1000 [01:46<03:26,  3.26it/s, closs=27.005, rloss=9.59092, tloss=74.960]
 33% 328/1000 [01:46<03:23,  3.30it/s, closs=27.005, rloss=9.59092, tloss=74.960]
 33% 328/1000 [01:46<03:23,  3.30it/s, closs=26.923, rloss=9.56177, tloss=74.732]
 33% 329/1000 [01:46<03:22,  3.31it/s, closs=26.923, rloss=9.56177, tloss=74.732]
 33% 329/1000 [01:47<03:22,  3.31it/s, closs=26.842, rloss=9.53280, tloss=74.506]
 33% 330/1000 [01:47<03:21,  3.32it/s, closs=26.842, rloss=9.53280, tloss=74.506]
 33% 330/1000 [01:47<03:21,  3.32it/s, closs=26.761, rloss=9.50400, tloss=74.281]
 33% 331/1000 [01:47<03:24,  3.28it/s, closs=26.761, rloss=9.50400, tloss=74.281]
 33% 331/1000 [01:47<03:24,  3.28it/s, closs=26.680, rloss=9.47541, tloss=74.058]
 33% 332/1000 [01:47<03:24,  3.27it/s, closs=26.680, rloss=9.47541, tloss=74.058]
 33% 332/1000 [01:47<03:24,  3.27it/s, closs=26.601, rloss=9.44702, tloss=73.836]
 33% 333/1000 [01:47<03:24,  3.26it/s, closs=26.601, rloss=9.44702, tloss=73.836]
 33% 333/1000 [01:48<03:24,  3.26it/s, closs=26.521, rloss=9.41884, tloss=73.615]
 33% 334/1000 [01:48<03:22,  3.30it/s, closs=26.521, rloss=9.41884, tloss=73.615]
 33% 334/1000 [01:48<03:22,  3.30it/s, closs=26.442, rloss=9.39074, tloss=73.396]
 34% 335/1000 [01:48<03:20,  3.31it/s, closs=26.442, rloss=9.39074, tloss=73.396]
 34% 335/1000 [01:48<03:20,  3.31it/s, closs=26.364, rloss=9.36280, tloss=73.178]
 34% 336/1000 [01:48<03:25,  3.23it/s, closs=26.364, rloss=9.36280, tloss=73.178]
 34% 336/1000 [01:49<03:25,  3.23it/s, closs=26.286, rloss=9.33502, tloss=72.961]
 34% 337/1000 [01:49<03:25,  3.22it/s, closs=26.286, rloss=9.33502, tloss=72.961]
 34% 337/1000 [01:49<03:25,  3.22it/s, closs=26.209, rloss=9.30741, tloss=72.746]
 34% 338/1000 [01:49<03:24,  3.23it/s, closs=26.209, rloss=9.30741, tloss=72.746]
 34% 338/1000 [01:49<03:24,  3.23it/s, closs=26.131, rloss=9.27996, tloss=72.531]
 34% 339/1000 [01:49<03:22,  3.26it/s, closs=26.131, rloss=9.27996, tloss=72.531]
 34% 339/1000 [01:50<03:22,  3.26it/s, closs=26.055, rloss=9.25266, tloss=72.318]
 34% 340/1000 [01:50<03:20,  3.29it/s, closs=26.055, rloss=9.25266, tloss=72.318]
 34% 340/1000 [01:50<03:20,  3.29it/s, closs=25.979, rloss=9.22632, tloss=72.111]
 34% 341/1000 [01:50<03:22,  3.25it/s, closs=25.979, rloss=9.22632, tloss=72.111]
 34% 341/1000 [01:50<03:22,  3.25it/s, closs=25.903, rloss=9.19934, tloss=71.900]
 34% 342/1000 [01:50<03:24,  3.22it/s, closs=25.903, rloss=9.19934, tloss=71.900]
 34% 342/1000 [01:51<03:24,  3.22it/s, closs=25.828, rloss=9.17254, tloss=71.691]
 34% 343/1000 [01:51<03:23,  3.22it/s, closs=25.828, rloss=9.17254, tloss=71.691]
 34% 343/1000 [01:51<03:23,  3.22it/s, closs=25.753, rloss=9.14587, tloss=71.483]
 34% 344/1000 [01:51<03:24,  3.21it/s, closs=25.753, rloss=9.14587, tloss=71.483]
 34% 344/1000 [01:51<03:24,  3.21it/s, closs=25.679, rloss=9.11937, tloss=71.276]
 34% 345/1000 [01:51<03:25,  3.19it/s, closs=25.679, rloss=9.11937, tloss=71.276]
 34% 345/1000 [01:51<03:25,  3.19it/s, closs=25.605, rloss=9.09301, tloss=71.070]
 35% 346/1000 [01:51<03:21,  3.25it/s, closs=25.605, rloss=9.09301, tloss=71.070]
 35% 346/1000 [01:52<03:21,  3.25it/s, closs=25.531, rloss=9.06681, tloss=70.865]
 35% 347/1000 [01:52<03:19,  3.27it/s, closs=25.531, rloss=9.06681, tloss=70.865]
 35% 347/1000 [01:52<03:19,  3.27it/s, closs=25.458, rloss=9.04076, tloss=70.662]
 35% 348/1000 [01:52<03:19,  3.27it/s, closs=25.458, rloss=9.04076, tloss=70.662]
 35% 348/1000 [01:52<03:19,  3.27it/s, closs=25.385, rloss=9.01486, tloss=70.459]
 35% 349/1000 [01:52<03:16,  3.31it/s, closs=25.385, rloss=9.01486, tloss=70.459]
 35% 349/1000 [01:53<03:16,  3.31it/s, closs=25.313, rloss=8.98910, tloss=70.258]
 35% 350/1000 [01:53<03:13,  3.36it/s, closs=25.313, rloss=8.98910, tloss=70.258]
 35% 350/1000 [01:53<03:13,  3.36it/s, closs=25.241, rloss=8.96350, tloss=70.059]
 35% 351/1000 [01:53<03:16,  3.30it/s, closs=25.241, rloss=8.96350, tloss=70.059]
 35% 351/1000 [01:53<03:16,  3.30it/s, closs=25.170, rloss=8.93803, tloss=69.860]
 35% 352/1000 [01:53<03:18,  3.26it/s, closs=25.170, rloss=8.93803, tloss=69.860]
 35% 352/1000 [01:54<03:18,  3.26it/s, closs=25.099, rloss=8.91272, tloss=69.662]
 35% 353/1000 [01:54<03:22,  3.19it/s, closs=25.099, rloss=8.91272, tloss=69.662]
 35% 353/1000 [01:54<03:22,  3.19it/s, closs=25.028, rloss=8.88754, tloss=69.466]
 35% 354/1000 [01:54<03:22,  3.19it/s, closs=25.028, rloss=8.88754, tloss=69.466]
 35% 354/1000 [01:54<03:22,  3.19it/s, closs=24.958, rloss=8.86252, tloss=69.271]
 36% 355/1000 [01:54<03:20,  3.22it/s, closs=24.958, rloss=8.86252, tloss=69.271]
 36% 355/1000 [01:55<03:20,  3.22it/s, closs=24.888, rloss=8.83763, tloss=69.076]
 36% 356/1000 [01:55<03:17,  3.26it/s, closs=24.888, rloss=8.83763, tloss=69.076]
 36% 356/1000 [01:55<03:17,  3.26it/s, closs=24.819, rloss=8.81288, tloss=68.883]
 36% 357/1000 [01:55<03:16,  3.28it/s, closs=24.819, rloss=8.81288, tloss=68.883]
 36% 357/1000 [01:55<03:16,  3.28it/s, closs=24.749, rloss=8.78827, tloss=68.691]
 36% 358/1000 [01:55<03:15,  3.28it/s, closs=24.749, rloss=8.78827, tloss=68.691]
 36% 358/1000 [01:55<03:15,  3.28it/s, closs=24.681, rloss=8.76380, tloss=68.500]
 36% 359/1000 [01:55<03:17,  3.24it/s, closs=24.681, rloss=8.76380, tloss=68.500]
 36% 359/1000 [01:56<03:17,  3.24it/s, closs=24.613, rloss=8.73946, tloss=68.310]
 36% 360/1000 [01:56<03:16,  3.26it/s, closs=24.613, rloss=8.73946, tloss=68.310]
 36% 360/1000 [01:56<03:16,  3.26it/s, closs=24.545, rloss=8.71525, tloss=68.121]
 36% 361/1000 [01:56<03:14,  3.28it/s, closs=24.545, rloss=8.71525, tloss=68.121]
 36% 361/1000 [01:56<03:14,  3.28it/s, closs=24.477, rloss=8.69119, tloss=67.933]
 36% 362/1000 [01:56<03:13,  3.30it/s, closs=24.477, rloss=8.69119, tloss=67.933]
 36% 362/1000 [01:57<03:13,  3.30it/s, closs=24.410, rloss=8.66725, tloss=67.746]
 36% 363/1000 [01:57<03:12,  3.31it/s, closs=24.410, rloss=8.66725, tloss=67.746]
 36% 363/1000 [01:57<03:12,  3.31it/s, closs=24.344, rloss=8.64345, tloss=67.561]
 36% 364/1000 [01:57<03:15,  3.25it/s, closs=24.344, rloss=8.64345, tloss=67.561]
 36% 364/1000 [01:57<03:15,  3.25it/s, closs=24.277, rloss=8.61977, tloss=67.376]
 36% 365/1000 [01:57<03:16,  3.23it/s, closs=24.277, rloss=8.61977, tloss=67.376]
 36% 365/1000 [01:58<03:16,  3.23it/s, closs=24.211, rloss=8.59622, tloss=67.192]
 37% 366/1000 [01:58<03:13,  3.27it/s, closs=24.211, rloss=8.59622, tloss=67.192]
 37% 366/1000 [01:58<03:13,  3.27it/s, closs=24.145, rloss=8.57280, tloss=67.009]
 37% 367/1000 [01:58<03:15,  3.23it/s, closs=24.145, rloss=8.57280, tloss=67.009]
 37% 367/1000 [01:58<03:15,  3.23it/s, closs=24.080, rloss=8.54951, tloss=66.828]
 37% 368/1000 [01:58<03:14,  3.25it/s, closs=24.080, rloss=8.54951, tloss=66.828]
 37% 368/1000 [01:59<03:14,  3.25it/s, closs=24.015, rloss=8.52635, tloss=66.647]
 37% 369/1000 [01:59<03:15,  3.23it/s, closs=24.015, rloss=8.52635, tloss=66.647]
 37% 369/1000 [01:59<03:15,  3.23it/s, closs=23.951, rloss=8.50330, tloss=66.467]
 37% 370/1000 [01:59<03:14,  3.24it/s, closs=23.951, rloss=8.50330, tloss=66.467]
 37% 370/1000 [01:59<03:14,  3.24it/s, closs=23.886, rloss=8.48039, tloss=66.288]
 37% 371/1000 [01:59<03:14,  3.24it/s, closs=23.886, rloss=8.48039, tloss=66.288]
 37% 371/1000 [01:59<03:14,  3.24it/s, closs=23.822, rloss=8.45759, tloss=66.110]
 37% 372/1000 [01:59<03:16,  3.20it/s, closs=23.822, rloss=8.45759, tloss=66.110]
 37% 372/1000 [02:00<03:16,  3.20it/s, closs=23.759, rloss=8.43492, tloss=65.933]
 37% 373/1000 [02:00<03:13,  3.23it/s, closs=23.759, rloss=8.43492, tloss=65.933]
 37% 373/1000 [02:00<03:13,  3.23it/s, closs=23.695, rloss=8.41237, tloss=65.757]
 37% 374/1000 [02:00<03:08,  3.31it/s, closs=23.695, rloss=8.41237, tloss=65.757]
 37% 374/1000 [02:00<03:08,  3.31it/s, closs=23.633, rloss=8.39014, tloss=65.584]
 38% 375/1000 [02:00<03:09,  3.30it/s, closs=23.633, rloss=8.39014, tloss=65.584]
 38% 375/1000 [02:01<03:09,  3.30it/s, closs=23.570, rloss=8.36783, tloss=65.410]
 38% 376/1000 [02:01<03:14,  3.21it/s, closs=23.570, rloss=8.36783, tloss=65.410]
 38% 376/1000 [02:01<03:14,  3.21it/s, closs=23.508, rloss=8.34564, tloss=65.236]
 38% 377/1000 [02:01<03:13,  3.21it/s, closs=23.508, rloss=8.34564, tloss=65.236]
 38% 377/1000 [02:01<03:13,  3.21it/s, closs=23.446, rloss=8.32356, tloss=65.064]
 38% 378/1000 [02:01<03:12,  3.24it/s, closs=23.446, rloss=8.32356, tloss=65.064]
 38% 378/1000 [02:02<03:12,  3.24it/s, closs=23.384, rloss=8.30160, tloss=64.892]
 38% 379/1000 [02:02<03:10,  3.27it/s, closs=23.384, rloss=8.30160, tloss=64.892]
 38% 379/1000 [02:02<03:10,  3.27it/s, closs=23.323, rloss=8.27975, tloss=64.722]
 38% 380/1000 [02:02<03:12,  3.22it/s, closs=23.323, rloss=8.27975, tloss=64.722]
 38% 380/1000 [02:02<03:12,  3.22it/s, closs=23.262, rloss=8.25803, tloss=64.552]
 38% 381/1000 [02:02<03:12,  3.21it/s, closs=23.262, rloss=8.25803, tloss=64.552]
 38% 381/1000 [02:03<03:12,  3.21it/s, closs=23.201, rloss=8.23642, tloss=64.383]
 38% 382/1000 [02:03<03:15,  3.16it/s, closs=23.201, rloss=8.23642, tloss=64.383]
 38% 382/1000 [02:03<03:15,  3.16it/s, closs=23.141, rloss=8.21491, tloss=64.216]
 38% 383/1000 [02:03<03:17,  3.12it/s, closs=23.141, rloss=8.21491, tloss=64.216]
 38% 383/1000 [02:03<03:17,  3.12it/s, closs=23.081, rloss=8.19352, tloss=64.049]
 38% 384/1000 [02:03<03:15,  3.14it/s, closs=23.081, rloss=8.19352, tloss=64.049]
 38% 384/1000 [02:04<03:15,  3.14it/s, closs=23.021, rloss=8.17224, tloss=63.882]
 38% 385/1000 [02:04<03:15,  3.14it/s, closs=23.021, rloss=8.17224, tloss=63.882]
 38% 385/1000 [02:04<03:15,  3.14it/s, closs=22.962, rloss=8.15107, tloss=63.717]
 39% 386/1000 [02:04<03:14,  3.16it/s, closs=22.962, rloss=8.15107, tloss=63.717]
 39% 386/1000 [02:04<03:14,  3.16it/s, closs=22.903, rloss=8.13002, tloss=63.553]
 39% 387/1000 [02:04<03:17,  3.11it/s, closs=22.903, rloss=8.13002, tloss=63.553]
 39% 387/1000 [02:04<03:17,  3.11it/s, closs=22.844, rloss=8.10907, tloss=63.389]
 39% 388/1000 [02:04<03:15,  3.14it/s, closs=22.844, rloss=8.10907, tloss=63.389]
 39% 388/1000 [02:05<03:15,  3.14it/s, closs=22.786, rloss=8.08823, tloss=63.227]
 39% 389/1000 [02:05<03:12,  3.17it/s, closs=22.786, rloss=8.08823, tloss=63.227]
 39% 389/1000 [02:05<03:12,  3.17it/s, closs=22.727, rloss=8.06749, tloss=63.065]
 39% 390/1000 [02:05<03:10,  3.20it/s, closs=22.727, rloss=8.06749, tloss=63.065]
 39% 390/1000 [02:05<03:10,  3.20it/s, closs=22.669, rloss=8.04686, tloss=62.904]
 39% 391/1000 [02:05<03:07,  3.24it/s, closs=22.669, rloss=8.04686, tloss=62.904]
 39% 391/1000 [02:06<03:07,  3.24it/s, closs=22.612, rloss=8.02634, tloss=62.743]
 39% 392/1000 [02:06<03:05,  3.28it/s, closs=22.612, rloss=8.02634, tloss=62.743]
 39% 392/1000 [02:06<03:05,  3.28it/s, closs=22.554, rloss=8.00592, tloss=62.584]
 39% 393/1000 [02:06<03:07,  3.24it/s, closs=22.554, rloss=8.00592, tloss=62.584]
 39% 393/1000 [02:06<03:07,  3.24it/s, closs=22.497, rloss=7.98560, tloss=62.425]
 39% 394/1000 [02:06<03:05,  3.27it/s, closs=22.497, rloss=7.98560, tloss=62.425]
 39% 394/1000 [02:07<03:05,  3.27it/s, closs=22.441, rloss=7.96542, tloss=62.268]
 40% 395/1000 [02:07<03:04,  3.27it/s, closs=22.441, rloss=7.96542, tloss=62.268]
 40% 395/1000 [02:07<03:04,  3.27it/s, closs=22.384, rloss=7.94530, tloss=62.111]
 40% 396/1000 [02:07<03:03,  3.29it/s, closs=22.384, rloss=7.94530, tloss=62.111]
 40% 396/1000 [02:07<03:03,  3.29it/s, closs=22.328, rloss=7.92529, tloss=61.954]
 40% 397/1000 [02:07<03:06,  3.23it/s, closs=22.328, rloss=7.92529, tloss=61.954]
 40% 397/1000 [02:08<03:06,  3.23it/s, closs=22.272, rloss=7.90539, tloss=61.799]
 40% 398/1000 [02:08<03:07,  3.21it/s, closs=22.272, rloss=7.90539, tloss=61.799]
 40% 398/1000 [02:08<03:07,  3.21it/s, closs=22.216, rloss=7.88558, tloss=61.644]
 40% 399/1000 [02:08<03:05,  3.24it/s, closs=22.216, rloss=7.88558, tloss=61.644]
 40% 399/1000 [02:08<03:05,  3.24it/s, closs=22.161, rloss=7.86587, tloss=61.490]
 40% 400/1000 [02:08<03:04,  3.26it/s, closs=22.161, rloss=7.86587, tloss=61.490]
 40% 400/1000 [02:08<03:04,  3.26it/s, closs=22.106, rloss=7.84626, tloss=61.337]
 40% 401/1000 [02:08<03:03,  3.27it/s, closs=22.106, rloss=7.84626, tloss=61.337]
 40% 401/1000 [02:09<03:03,  3.27it/s, closs=22.051, rloss=7.82675, tloss=61.185]
 40% 402/1000 [02:09<03:05,  3.23it/s, closs=22.051, rloss=7.82675, tloss=61.185]
 40% 402/1000 [02:09<03:05,  3.23it/s, closs=21.996, rloss=7.80733, tloss=61.033]
 40% 403/1000 [02:09<03:05,  3.22it/s, closs=21.996, rloss=7.80733, tloss=61.033]
 40% 403/1000 [02:09<03:05,  3.22it/s, closs=21.942, rloss=7.78801, tloss=60.882]
