seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
 60% 598/1000 [03:25<02:31,  2.65it/s, closs=3.370, rloss=0.63942, tloss=6.567]
 60% 599/1000 [03:25<02:22,  2.81it/s, closs=3.370, rloss=0.63942, tloss=6.567]
 60% 599/1000 [03:25<02:22,  2.81it/s, closs=3.369, rloss=0.63918, tloss=6.565]
 60% 600/1000 [03:25<02:14,  2.97it/s, closs=3.369, rloss=0.63918, tloss=6.565]
 60% 600/1000 [03:25<02:14,  2.97it/s, closs=3.367, rloss=0.63893, tloss=6.562]
 60% 601/1000 [03:25<02:09,  3.08it/s, closs=3.367, rloss=0.63893, tloss=6.562]
 60% 601/1000 [03:26<02:09,  3.08it/s, closs=3.366, rloss=0.63869, tloss=6.560]
 60% 602/1000 [03:26<02:05,  3.16it/s, closs=3.366, rloss=0.63869, tloss=6.560]
 60% 602/1000 [03:26<02:05,  3.16it/s, closs=3.365, rloss=0.63844, tloss=6.557]
 60% 603/1000 [03:26<02:02,  3.24it/s, closs=3.365, rloss=0.63844, tloss=6.557]
 60% 603/1000 [03:26<02:02,  3.24it/s, closs=3.364, rloss=0.63820, tloss=6.555]
 60% 604/1000 [03:26<02:04,  3.18it/s, closs=3.364, rloss=0.63820, tloss=6.555]
 60% 604/1000 [03:27<02:04,  3.18it/s, closs=3.362, rloss=0.63795, tloss=6.552]
 60% 605/1000 [03:27<02:02,  3.22it/s, closs=3.362, rloss=0.63795, tloss=6.552]
 60% 605/1000 [03:27<02:02,  3.22it/s, closs=3.361, rloss=0.63771, tloss=6.550]
 61% 606/1000 [03:27<02:01,  3.24it/s, closs=3.361, rloss=0.63771, tloss=6.550]
 61% 606/1000 [03:27<02:01,  3.24it/s, closs=3.360, rloss=0.63746, tloss=6.547]
 61% 607/1000 [03:27<02:01,  3.23it/s, closs=3.360, rloss=0.63746, tloss=6.547]
 61% 607/1000 [03:28<02:01,  3.23it/s, closs=3.359, rloss=0.63722, tloss=6.545]
 61% 608/1000 [03:28<02:02,  3.20it/s, closs=3.359, rloss=0.63722, tloss=6.545]
 61% 608/1000 [03:28<02:02,  3.20it/s, closs=3.357, rloss=0.63697, tloss=6.542]
 61% 609/1000 [03:28<02:04,  3.14it/s, closs=3.357, rloss=0.63697, tloss=6.542]
 61% 609/1000 [03:28<02:04,  3.14it/s, closs=3.356, rloss=0.63673, tloss=6.540]
 61% 610/1000 [03:28<02:02,  3.18it/s, closs=3.356, rloss=0.63673, tloss=6.540]
 61% 610/1000 [03:29<02:02,  3.18it/s, closs=3.355, rloss=0.63649, tloss=6.537]
 61% 611/1000 [03:29<02:00,  3.24it/s, closs=3.355, rloss=0.63649, tloss=6.537]
 61% 611/1000 [03:29<02:00,  3.24it/s, closs=3.354, rloss=0.63624, tloss=6.535]
 61% 612/1000 [03:29<02:01,  3.19it/s, closs=3.354, rloss=0.63624, tloss=6.535]
 61% 612/1000 [03:29<02:01,  3.19it/s, closs=3.352, rloss=0.63600, tloss=6.532]
 61% 613/1000 [03:29<02:02,  3.16it/s, closs=3.352, rloss=0.63600, tloss=6.532]
 61% 613/1000 [03:30<02:02,  3.16it/s, closs=3.351, rloss=0.63576, tloss=6.530]
 61% 614/1000 [03:30<02:02,  3.14it/s, closs=3.351, rloss=0.63576, tloss=6.530]
 61% 614/1000 [03:30<02:02,  3.14it/s, closs=3.350, rloss=0.63551, tloss=6.527]
 62% 615/1000 [03:30<02:02,  3.15it/s, closs=3.350, rloss=0.63551, tloss=6.527]
 62% 615/1000 [03:30<02:02,  3.15it/s, closs=3.348, rloss=0.63527, tloss=6.525]
 62% 616/1000 [03:30<01:59,  3.21it/s, closs=3.348, rloss=0.63527, tloss=6.525]
 62% 616/1000 [03:30<01:59,  3.21it/s, closs=3.347, rloss=0.63503, tloss=6.522]
 62% 617/1000 [03:30<01:58,  3.24it/s, closs=3.347, rloss=0.63503, tloss=6.522]
 62% 617/1000 [03:31<01:58,  3.24it/s, closs=3.346, rloss=0.63479, tloss=6.520]
 62% 618/1000 [03:31<01:55,  3.31it/s, closs=3.346, rloss=0.63479, tloss=6.520]
 62% 618/1000 [03:31<01:55,  3.31it/s, closs=3.345, rloss=0.63454, tloss=6.517]
 62% 619/1000 [03:31<01:54,  3.33it/s, closs=3.345, rloss=0.63454, tloss=6.517]
 62% 619/1000 [03:31<01:54,  3.33it/s, closs=3.343, rloss=0.63430, tloss=6.515]
 62% 620/1000 [03:31<01:57,  3.23it/s, closs=3.343, rloss=0.63430, tloss=6.515]
 62% 620/1000 [03:32<01:57,  3.23it/s, closs=3.342, rloss=0.63406, tloss=6.512]
 62% 621/1000 [03:32<02:00,  3.14it/s, closs=3.342, rloss=0.63406, tloss=6.512]
 62% 621/1000 [03:32<02:00,  3.14it/s, closs=3.341, rloss=0.63382, tloss=6.510]
 62% 622/1000 [03:32<01:59,  3.17it/s, closs=3.341, rloss=0.63382, tloss=6.510]
 62% 622/1000 [03:32<01:59,  3.17it/s, closs=3.340, rloss=0.63358, tloss=6.508]
 62% 623/1000 [03:32<01:56,  3.23it/s, closs=3.340, rloss=0.63358, tloss=6.508]
 62% 623/1000 [03:33<01:56,  3.23it/s, closs=3.338, rloss=0.63334, tloss=6.505]
 62% 624/1000 [03:33<01:58,  3.18it/s, closs=3.338, rloss=0.63334, tloss=6.505]
 62% 624/1000 [03:33<01:58,  3.18it/s, closs=3.337, rloss=0.63309, tloss=6.503]
 62% 625/1000 [03:33<02:40,  2.34it/s, closs=3.337, rloss=0.63309, tloss=6.503]
 62% 625/1000 [03:34<02:40,  2.34it/s, closs=3.336, rloss=0.63285, tloss=6.500]
 63% 626/1000 [03:34<02:26,  2.55it/s, closs=3.336, rloss=0.63285, tloss=6.500]
 63% 626/1000 [03:34<02:26,  2.55it/s, closs=3.335, rloss=0.63261, tloss=6.498]
 63% 627/1000 [03:34<02:17,  2.72it/s, closs=3.335, rloss=0.63261, tloss=6.498]
 63% 627/1000 [03:34<02:17,  2.72it/s, closs=3.333, rloss=0.63237, tloss=6.495]
 63% 628/1000 [03:34<02:09,  2.88it/s, closs=3.333, rloss=0.63237, tloss=6.495]
 63% 628/1000 [03:35<02:09,  2.88it/s, closs=3.332, rloss=0.63213, tloss=6.493]
 63% 629/1000 [03:35<02:04,  2.98it/s, closs=3.332, rloss=0.63213, tloss=6.493]
 63% 629/1000 [03:35<02:04,  2.98it/s, closs=3.331, rloss=0.63189, tloss=6.490]
 63% 630/1000 [03:35<02:04,  2.98it/s, closs=3.331, rloss=0.63189, tloss=6.490]
 63% 630/1000 [03:35<02:04,  2.98it/s, closs=3.330, rloss=0.63165, tloss=6.488]
 63% 631/1000 [03:35<02:00,  3.05it/s, closs=3.330, rloss=0.63165, tloss=6.488]
 63% 631/1000 [03:36<02:00,  3.05it/s, closs=3.328, rloss=0.63141, tloss=6.485]
 63% 632/1000 [03:36<02:02,  3.00it/s, closs=3.328, rloss=0.63141, tloss=6.485]
 63% 632/1000 [03:36<02:02,  3.00it/s, closs=3.327, rloss=0.63117, tloss=6.483]
 63% 633/1000 [03:36<02:00,  3.06it/s, closs=3.327, rloss=0.63117, tloss=6.483]
 63% 633/1000 [03:36<02:00,  3.06it/s, closs=3.326, rloss=0.63093, tloss=6.481]
 63% 634/1000 [03:36<01:56,  3.14it/s, closs=3.326, rloss=0.63093, tloss=6.481]
 63% 634/1000 [03:36<01:56,  3.14it/s, closs=3.325, rloss=0.63069, tloss=6.478]
 64% 635/1000 [03:36<01:56,  3.14it/s, closs=3.325, rloss=0.63069, tloss=6.478]
 64% 635/1000 [03:37<01:56,  3.14it/s, closs=3.323, rloss=0.63045, tloss=6.476]
 64% 636/1000 [03:37<01:56,  3.11it/s, closs=3.323, rloss=0.63045, tloss=6.476]
 64% 636/1000 [03:37<01:56,  3.11it/s, closs=3.322, rloss=0.63022, tloss=6.473]
 64% 637/1000 [03:37<01:54,  3.16it/s, closs=3.322, rloss=0.63022, tloss=6.473]
 64% 637/1000 [03:37<01:54,  3.16it/s, closs=3.321, rloss=0.62998, tloss=6.471]
 64% 638/1000 [03:37<01:55,  3.12it/s, closs=3.321, rloss=0.62998, tloss=6.471]
 64% 638/1000 [03:38<01:55,  3.12it/s, closs=3.320, rloss=0.62974, tloss=6.468]
 64% 639/1000 [03:38<01:59,  3.02it/s, closs=3.320, rloss=0.62974, tloss=6.468]
 64% 639/1000 [03:38<01:59,  3.02it/s, closs=3.319, rloss=0.62950, tloss=6.466]
 64% 640/1000 [03:38<01:59,  3.02it/s, closs=3.319, rloss=0.62950, tloss=6.466]
 64% 640/1000 [03:38<01:59,  3.02it/s, closs=3.317, rloss=0.62926, tloss=6.464]
 64% 641/1000 [03:38<02:00,  2.97it/s, closs=3.317, rloss=0.62926, tloss=6.464]
 64% 641/1000 [03:39<02:00,  2.97it/s, closs=3.316, rloss=0.62902, tloss=6.461]
 64% 642/1000 [03:39<01:56,  3.06it/s, closs=3.316, rloss=0.62902, tloss=6.461]
 64% 642/1000 [03:39<01:56,  3.06it/s, closs=3.315, rloss=0.62879, tloss=6.459]
 64% 643/1000 [03:39<01:55,  3.10it/s, closs=3.315, rloss=0.62879, tloss=6.459]
 64% 643/1000 [03:39<01:55,  3.10it/s, closs=3.314, rloss=0.62855, tloss=6.456]
 64% 644/1000 [03:39<01:51,  3.18it/s, closs=3.314, rloss=0.62855, tloss=6.456]
 64% 644/1000 [03:40<01:51,  3.18it/s, closs=3.312, rloss=0.62831, tloss=6.454]
 64% 645/1000 [03:40<02:07,  2.77it/s, closs=3.312, rloss=0.62831, tloss=6.454]
 64% 645/1000 [03:40<02:07,  2.77it/s, closs=3.311, rloss=0.62808, tloss=6.452]
 65% 646/1000 [03:40<02:01,  2.92it/s, closs=3.311, rloss=0.62808, tloss=6.452]
 65% 646/1000 [03:40<02:01,  2.92it/s, closs=3.310, rloss=0.62784, tloss=6.449]
 65% 647/1000 [03:40<01:56,  3.04it/s, closs=3.310, rloss=0.62784, tloss=6.449]
 65% 647/1000 [03:41<01:56,  3.04it/s, closs=3.309, rloss=0.62760, tloss=6.447]
 65% 648/1000 [03:41<01:50,  3.17it/s, closs=3.309, rloss=0.62760, tloss=6.447]
 65% 648/1000 [03:41<01:50,  3.17it/s, closs=3.307, rloss=0.62736, tloss=6.444]
 65% 649/1000 [03:41<01:49,  3.20it/s, closs=3.307, rloss=0.62736, tloss=6.444]
 65% 649/1000 [03:41<01:49,  3.20it/s, closs=3.306, rloss=0.62713, tloss=6.442]
 65% 650/1000 [03:41<01:49,  3.20it/s, closs=3.306, rloss=0.62713, tloss=6.442]
 65% 650/1000 [03:42<01:49,  3.20it/s, closs=3.305, rloss=0.62689, tloss=6.439]
 65% 651/1000 [03:42<01:47,  3.25it/s, closs=3.305, rloss=0.62689, tloss=6.439]
 65% 651/1000 [03:42<01:47,  3.25it/s, closs=3.304, rloss=0.62666, tloss=6.437]
 65% 652/1000 [03:42<01:47,  3.24it/s, closs=3.304, rloss=0.62666, tloss=6.437]
 65% 652/1000 [03:42<01:47,  3.24it/s, closs=3.303, rloss=0.62642, tloss=6.435]
 65% 653/1000 [03:42<01:46,  3.25it/s, closs=3.303, rloss=0.62642, tloss=6.435]
 65% 653/1000 [03:43<01:46,  3.25it/s, closs=3.301, rloss=0.62618, tloss=6.432]
 65% 654/1000 [03:43<01:51,  3.11it/s, closs=3.301, rloss=0.62618, tloss=6.432]
 65% 654/1000 [03:43<01:51,  3.11it/s, closs=3.300, rloss=0.62595, tloss=6.430]
 66% 655/1000 [03:43<01:48,  3.17it/s, closs=3.300, rloss=0.62595, tloss=6.430]
 66% 655/1000 [03:43<01:48,  3.17it/s, closs=3.299, rloss=0.62571, tloss=6.427]
 66% 656/1000 [03:43<01:47,  3.20it/s, closs=3.299, rloss=0.62571, tloss=6.427]
 66% 656/1000 [03:44<01:47,  3.20it/s, closs=3.298, rloss=0.62548, tloss=6.425]
 66% 657/1000 [03:44<02:04,  2.75it/s, closs=3.298, rloss=0.62548, tloss=6.425]
 66% 657/1000 [03:44<02:04,  2.75it/s, closs=3.296, rloss=0.62524, tloss=6.423]
 66% 658/1000 [03:44<01:58,  2.89it/s, closs=3.296, rloss=0.62524, tloss=6.423]
 66% 658/1000 [03:44<01:58,  2.89it/s, closs=3.295, rloss=0.62501, tloss=6.420]
 66% 659/1000 [03:44<01:53,  3.00it/s, closs=3.295, rloss=0.62501, tloss=6.420]
 66% 659/1000 [03:45<01:53,  3.00it/s, closs=3.294, rloss=0.62477, tloss=6.418]
 66% 660/1000 [03:45<01:51,  3.06it/s, closs=3.294, rloss=0.62477, tloss=6.418]
 66% 660/1000 [03:45<01:51,  3.06it/s, closs=3.293, rloss=0.62454, tloss=6.415]
 66% 661/1000 [03:45<01:49,  3.09it/s, closs=3.293, rloss=0.62454, tloss=6.415]
 66% 661/1000 [03:45<01:49,  3.09it/s, closs=3.292, rloss=0.62430, tloss=6.413]
 66% 662/1000 [03:45<01:47,  3.15it/s, closs=3.292, rloss=0.62430, tloss=6.413]
 66% 662/1000 [03:46<01:47,  3.15it/s, closs=3.290, rloss=0.62407, tloss=6.411]
 66% 663/1000 [03:46<01:45,  3.21it/s, closs=3.290, rloss=0.62407, tloss=6.411]
 66% 663/1000 [03:46<01:45,  3.21it/s, closs=3.289, rloss=0.62383, tloss=6.408]
 66% 664/1000 [03:46<01:43,  3.25it/s, closs=3.289, rloss=0.62383, tloss=6.408]
 66% 664/1000 [03:46<01:43,  3.25it/s, closs=3.288, rloss=0.62360, tloss=6.406]
 66% 665/1000 [03:46<01:44,  3.20it/s, closs=3.288, rloss=0.62360, tloss=6.406]
 66% 665/1000 [03:46<01:44,  3.20it/s, closs=3.287, rloss=0.62337, tloss=6.404]
 67% 666/1000 [03:46<01:44,  3.20it/s, closs=3.287, rloss=0.62337, tloss=6.404]
 67% 666/1000 [03:47<01:44,  3.20it/s, closs=3.286, rloss=0.62313, tloss=6.401]
 67% 667/1000 [03:47<01:44,  3.20it/s, closs=3.286, rloss=0.62313, tloss=6.401]
 67% 667/1000 [03:47<01:44,  3.20it/s, closs=3.284, rloss=0.62290, tloss=6.399]
 67% 668/1000 [03:47<01:41,  3.27it/s, closs=3.284, rloss=0.62290, tloss=6.399]
 67% 668/1000 [03:47<01:41,  3.27it/s, closs=3.283, rloss=0.62267, tloss=6.396]
 67% 669/1000 [03:47<01:41,  3.27it/s, closs=3.283, rloss=0.62267, tloss=6.396]
 67% 669/1000 [03:48<01:41,  3.27it/s, closs=3.282, rloss=0.62243, tloss=6.394]
 67% 670/1000 [03:48<01:45,  3.12it/s, closs=3.282, rloss=0.62243, tloss=6.394]
 67% 670/1000 [03:48<01:45,  3.12it/s, closs=3.281, rloss=0.62220, tloss=6.392]
 67% 671/1000 [03:48<01:47,  3.07it/s, closs=3.281, rloss=0.62220, tloss=6.392]
 67% 671/1000 [03:48<01:47,  3.07it/s, closs=3.279, rloss=0.62197, tloss=6.389]
 67% 672/1000 [03:48<01:45,  3.12it/s, closs=3.279, rloss=0.62197, tloss=6.389]
 67% 672/1000 [03:49<01:45,  3.12it/s, closs=3.278, rloss=0.62174, tloss=6.387]
 67% 673/1000 [03:49<01:53,  2.89it/s, closs=3.278, rloss=0.62174, tloss=6.387]
 67% 673/1000 [03:49<01:53,  2.89it/s, closs=3.277, rloss=0.62150, tloss=6.385]
 67% 674/1000 [03:49<01:49,  2.97it/s, closs=3.277, rloss=0.62150, tloss=6.385]
 67% 674/1000 [03:49<01:49,  2.97it/s, closs=3.276, rloss=0.62127, tloss=6.382]
 68% 675/1000 [03:49<01:46,  3.04it/s, closs=3.276, rloss=0.62127, tloss=6.382]
 68% 675/1000 [03:50<01:46,  3.04it/s, closs=3.275, rloss=0.62104, tloss=6.380]
 68% 676/1000 [03:50<01:45,  3.07it/s, closs=3.275, rloss=0.62104, tloss=6.380]
 68% 676/1000 [03:50<01:45,  3.07it/s, closs=3.273, rloss=0.62081, tloss=6.378]
 68% 677/1000 [03:50<01:42,  3.15it/s, closs=3.273, rloss=0.62081, tloss=6.378]
 68% 677/1000 [03:50<01:42,  3.15it/s, closs=3.272, rloss=0.62058, tloss=6.375]
 68% 678/1000 [03:50<01:39,  3.25it/s, closs=3.272, rloss=0.62058, tloss=6.375]
 68% 678/1000 [03:51<01:39,  3.25it/s, closs=3.271, rloss=0.62035, tloss=6.373]
 68% 679/1000 [03:51<01:37,  3.28it/s, closs=3.271, rloss=0.62035, tloss=6.373]
 68% 679/1000 [03:51<01:37,  3.28it/s, closs=3.270, rloss=0.62011, tloss=6.370]
 68% 680/1000 [03:51<01:39,  3.21it/s, closs=3.270, rloss=0.62011, tloss=6.370]
 68% 680/1000 [03:51<01:39,  3.21it/s, closs=3.269, rloss=0.61988, tloss=6.368]
 68% 681/1000 [03:51<01:40,  3.17it/s, closs=3.269, rloss=0.61988, tloss=6.368]
 68% 681/1000 [03:52<01:40,  3.17it/s, closs=3.267, rloss=0.61965, tloss=6.366]
 68% 682/1000 [03:52<01:40,  3.17it/s, closs=3.267, rloss=0.61965, tloss=6.366]
 68% 682/1000 [03:52<01:40,  3.17it/s, closs=3.266, rloss=0.61942, tloss=6.363]
 68% 683/1000 [03:52<01:38,  3.22it/s, closs=3.266, rloss=0.61942, tloss=6.363]
 68% 683/1000 [03:52<01:38,  3.22it/s, closs=3.265, rloss=0.61919, tloss=6.361]
 68% 684/1000 [03:52<01:37,  3.23it/s, closs=3.265, rloss=0.61919, tloss=6.361]
 68% 684/1000 [03:52<01:37,  3.23it/s, closs=3.264, rloss=0.61896, tloss=6.359]
 68% 685/1000 [03:52<01:38,  3.20it/s, closs=3.264, rloss=0.61896, tloss=6.359]
 68% 685/1000 [03:53<01:38,  3.20it/s, closs=3.263, rloss=0.61873, tloss=6.356]
 69% 686/1000 [03:53<01:37,  3.23it/s, closs=3.263, rloss=0.61873, tloss=6.356]
 69% 686/1000 [03:53<01:37,  3.23it/s, closs=3.262, rloss=0.61850, tloss=6.354]
 69% 687/1000 [03:53<01:38,  3.19it/s, closs=3.262, rloss=0.61850, tloss=6.354]
 69% 687/1000 [03:53<01:38,  3.19it/s, closs=3.260, rloss=0.61827, tloss=6.352]
 69% 688/1000 [03:53<01:36,  3.22it/s, closs=3.260, rloss=0.61827, tloss=6.352]
 69% 688/1000 [03:54<01:36,  3.22it/s, closs=3.259, rloss=0.61804, tloss=6.349]
 69% 689/1000 [03:54<01:58,  2.62it/s, closs=3.259, rloss=0.61804, tloss=6.349]
 69% 689/1000 [03:54<01:58,  2.62it/s, closs=3.258, rloss=0.61781, tloss=6.347]
 69% 690/1000 [03:54<01:50,  2.80it/s, closs=3.258, rloss=0.61781, tloss=6.347]
 69% 690/1000 [03:55<01:50,  2.80it/s, closs=3.257, rloss=0.61758, tloss=6.345]
 69% 691/1000 [03:55<01:45,  2.94it/s, closs=3.257, rloss=0.61758, tloss=6.345]
 69% 691/1000 [03:55<01:45,  2.94it/s, closs=3.256, rloss=0.61735, tloss=6.342]
 69% 692/1000 [03:55<01:42,  3.00it/s, closs=3.256, rloss=0.61735, tloss=6.342]
 69% 692/1000 [03:55<01:42,  3.00it/s, closs=3.254, rloss=0.61712, tloss=6.340]
 69% 693/1000 [03:55<01:39,  3.08it/s, closs=3.254, rloss=0.61712, tloss=6.340]
 69% 693/1000 [03:56<01:39,  3.08it/s, closs=3.253, rloss=0.61689, tloss=6.338]
 69% 694/1000 [03:56<01:37,  3.13it/s, closs=3.253, rloss=0.61689, tloss=6.338]
 69% 694/1000 [03:56<01:37,  3.13it/s, closs=3.252, rloss=0.61666, tloss=6.335]
 70% 695/1000 [03:56<01:34,  3.23it/s, closs=3.252, rloss=0.61666, tloss=6.335]
 70% 695/1000 [03:56<01:34,  3.23it/s, closs=3.251, rloss=0.61644, tloss=6.333]
 70% 696/1000 [03:56<01:34,  3.23it/s, closs=3.251, rloss=0.61644, tloss=6.333]
 70% 696/1000 [03:56<01:34,  3.23it/s, closs=3.250, rloss=0.61621, tloss=6.331]
 70% 697/1000 [03:56<01:37,  3.11it/s, closs=3.250, rloss=0.61621, tloss=6.331]
 70% 697/1000 [03:57<01:37,  3.11it/s, closs=3.249, rloss=0.61598, tloss=6.328]
 70% 698/1000 [03:57<01:37,  3.11it/s, closs=3.249, rloss=0.61598, tloss=6.328]
 70% 698/1000 [03:57<01:37,  3.11it/s, closs=3.247, rloss=0.61575, tloss=6.326]
 70% 699/1000 [03:57<01:35,  3.16it/s, closs=3.247, rloss=0.61575, tloss=6.326]
 70% 699/1000 [03:57<01:35,  3.16it/s, closs=3.246, rloss=0.61552, tloss=6.324]
 70% 700/1000 [03:57<01:34,  3.19it/s, closs=3.246, rloss=0.61552, tloss=6.324]
 70% 700/1000 [03:58<01:34,  3.19it/s, closs=3.245, rloss=0.61530, tloss=6.321]
 70% 701/1000 [03:58<01:36,  3.09it/s, closs=3.245, rloss=0.61530, tloss=6.321]
 70% 701/1000 [03:58<01:36,  3.09it/s, closs=3.244, rloss=0.61507, tloss=6.319]
 70% 702/1000 [03:58<01:40,  2.96it/s, closs=3.244, rloss=0.61507, tloss=6.319]
 70% 702/1000 [03:58<01:40,  2.96it/s, closs=3.243, rloss=0.61484, tloss=6.317]
 70% 703/1000 [03:58<01:42,  2.91it/s, closs=3.243, rloss=0.61484, tloss=6.317]
 70% 703/1000 [03:59<01:42,  2.91it/s, closs=3.242, rloss=0.61461, tloss=6.315]
 70% 704/1000 [03:59<01:38,  3.02it/s, closs=3.242, rloss=0.61461, tloss=6.315]
 70% 704/1000 [03:59<01:38,  3.02it/s, closs=3.240, rloss=0.61439, tloss=6.312]
 70% 705/1000 [03:59<01:49,  2.70it/s, closs=3.240, rloss=0.61439, tloss=6.312]
 70% 705/1000 [04:00<01:49,  2.70it/s, closs=3.239, rloss=0.61416, tloss=6.310]
 71% 706/1000 [04:00<01:46,  2.76it/s, closs=3.239, rloss=0.61416, tloss=6.310]
 71% 706/1000 [04:00<01:46,  2.76it/s, closs=3.238, rloss=0.61393, tloss=6.308]
 71% 707/1000 [04:00<01:43,  2.82it/s, closs=3.238, rloss=0.61393, tloss=6.308]
 71% 707/1000 [04:00<01:43,  2.82it/s, closs=3.237, rloss=0.61371, tloss=6.305]
 71% 708/1000 [04:00<01:38,  2.96it/s, closs=3.237, rloss=0.61371, tloss=6.305]
 71% 708/1000 [04:00<01:38,  2.96it/s, closs=3.236, rloss=0.61348, tloss=6.303]
 71% 709/1000 [04:00<01:34,  3.07it/s, closs=3.236, rloss=0.61348, tloss=6.303]
 71% 709/1000 [04:01<01:34,  3.07it/s, closs=3.234, rloss=0.61325, tloss=6.301]
 71% 710/1000 [04:01<01:32,  3.15it/s, closs=3.234, rloss=0.61325, tloss=6.301]
 71% 710/1000 [04:01<01:32,  3.15it/s, closs=3.233, rloss=0.61303, tloss=6.298]
 71% 711/1000 [04:01<01:30,  3.20it/s, closs=3.233, rloss=0.61303, tloss=6.298]
 71% 711/1000 [04:01<01:30,  3.20it/s, closs=3.232, rloss=0.61280, tloss=6.296]
 71% 712/1000 [04:01<01:29,  3.23it/s, closs=3.232, rloss=0.61280, tloss=6.296]
 71% 712/1000 [04:02<01:29,  3.23it/s, closs=3.231, rloss=0.61258, tloss=6.294]
 71% 713/1000 [04:02<01:29,  3.21it/s, closs=3.231, rloss=0.61258, tloss=6.294]
 71% 713/1000 [04:02<01:29,  3.21it/s, closs=3.230, rloss=0.61235, tloss=6.292]
 71% 714/1000 [04:02<01:28,  3.25it/s, closs=3.230, rloss=0.61235, tloss=6.292]
 71% 714/1000 [04:02<01:28,  3.25it/s, closs=3.229, rloss=0.61213, tloss=6.289]
 72% 715/1000 [04:02<01:27,  3.27it/s, closs=3.229, rloss=0.61213, tloss=6.289]
 72% 715/1000 [04:03<01:27,  3.27it/s, closs=3.227, rloss=0.61190, tloss=6.287]
 72% 716/1000 [04:03<01:28,  3.20it/s, closs=3.227, rloss=0.61190, tloss=6.287]
 72% 716/1000 [04:03<01:28,  3.20it/s, closs=3.226, rloss=0.61168, tloss=6.285]
 72% 717/1000 [04:03<01:32,  3.05it/s, closs=3.226, rloss=0.61168, tloss=6.285]
 72% 717/1000 [04:03<01:32,  3.05it/s, closs=3.225, rloss=0.61145, tloss=6.282]
 72% 718/1000 [04:03<01:31,  3.07it/s, closs=3.225, rloss=0.61145, tloss=6.282]
 72% 718/1000 [04:04<01:31,  3.07it/s, closs=3.224, rloss=0.61123, tloss=6.280]
 72% 719/1000 [04:04<01:32,  3.02it/s, closs=3.224, rloss=0.61123, tloss=6.280]
 72% 719/1000 [04:04<01:32,  3.02it/s, closs=3.223, rloss=0.61100, tloss=6.278]
 72% 720/1000 [04:04<01:31,  3.05it/s, closs=3.223, rloss=0.61100, tloss=6.278]
 72% 720/1000 [04:04<01:31,  3.05it/s, closs=3.222, rloss=0.61078, tloss=6.276]
 72% 721/1000 [04:04<01:41,  2.74it/s, closs=3.222, rloss=0.61078, tloss=6.276]
 72% 721/1000 [04:05<01:41,  2.74it/s, closs=3.221, rloss=0.61055, tloss=6.273]
 72% 722/1000 [04:05<01:37,  2.86it/s, closs=3.221, rloss=0.61055, tloss=6.273]
 72% 722/1000 [04:05<01:37,  2.86it/s, closs=3.219, rloss=0.61033, tloss=6.271]
 72% 723/1000 [04:05<01:31,  3.02it/s, closs=3.219, rloss=0.61033, tloss=6.271]
 72% 723/1000 [04:05<01:31,  3.02it/s, closs=3.218, rloss=0.61011, tloss=6.269]
 72% 724/1000 [04:05<01:29,  3.07it/s, closs=3.218, rloss=0.61011, tloss=6.269]
 72% 724/1000 [04:06<01:29,  3.07it/s, closs=3.217, rloss=0.60988, tloss=6.266]
 72% 725/1000 [04:06<01:26,  3.18it/s, closs=3.217, rloss=0.60988, tloss=6.266]
 72% 725/1000 [04:06<01:26,  3.18it/s, closs=3.216, rloss=0.60966, tloss=6.264]
 73% 726/1000 [04:06<01:25,  3.21it/s, closs=3.216, rloss=0.60966, tloss=6.264]
 73% 726/1000 [04:06<01:25,  3.21it/s, closs=3.215, rloss=0.60943, tloss=6.262]
 73% 727/1000 [04:06<01:24,  3.23it/s, closs=3.215, rloss=0.60943, tloss=6.262]
 73% 727/1000 [04:07<01:24,  3.23it/s, closs=3.214, rloss=0.60921, tloss=6.260]
 73% 728/1000 [04:07<01:24,  3.23it/s, closs=3.214, rloss=0.60921, tloss=6.260]
 73% 728/1000 [04:07<01:24,  3.23it/s, closs=3.212, rloss=0.60899, tloss=6.257]
 73% 729/1000 [04:07<01:23,  3.25it/s, closs=3.212, rloss=0.60899, tloss=6.257]
 73% 729/1000 [04:07<01:23,  3.25it/s, closs=3.211, rloss=0.60877, tloss=6.255]
 73% 730/1000 [04:07<01:21,  3.30it/s, closs=3.211, rloss=0.60877, tloss=6.255]
 73% 730/1000 [04:07<01:21,  3.30it/s, closs=3.210, rloss=0.60854, tloss=6.253]
 73% 731/1000 [04:07<01:22,  3.26it/s, closs=3.210, rloss=0.60854, tloss=6.253]
 73% 731/1000 [04:08<01:22,  3.26it/s, closs=3.209, rloss=0.60832, tloss=6.251]
 73% 732/1000 [04:08<01:22,  3.23it/s, closs=3.209, rloss=0.60832, tloss=6.251]
 73% 732/1000 [04:08<01:22,  3.23it/s, closs=3.208, rloss=0.60810, tloss=6.248]
 73% 733/1000 [04:08<01:23,  3.20it/s, closs=3.208, rloss=0.60810, tloss=6.248]
 73% 733/1000 [04:08<01:23,  3.20it/s, closs=3.207, rloss=0.60788, tloss=6.246]
 73% 734/1000 [04:08<01:24,  3.17it/s, closs=3.207, rloss=0.60788, tloss=6.246]
