seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
1823it [10:50,  5.03it/s, closs=9.840, rloss=3.22079, tloss=25.944]
1823it [10:50,  5.03it/s, closs=9.835, rloss=3.21903, tloss=25.930]
1824it [10:50,  5.10it/s, closs=9.835, rloss=3.21903, tloss=25.930]
1824it [10:50,  5.10it/s, closs=9.829, rloss=3.21726, tloss=25.916]
1825it [10:50,  5.29it/s, closs=9.829, rloss=3.21726, tloss=25.916]
1825it [10:50,  5.29it/s, closs=9.824, rloss=3.21550, tloss=25.902]
1826it [10:50,  5.31it/s, closs=9.824, rloss=3.21550, tloss=25.902]
1826it [10:52,  5.31it/s, closs=9.819, rloss=3.21374, tloss=25.887]
1827it [10:52,  1.30it/s, closs=9.819, rloss=3.21374, tloss=25.887]
1827it [10:52,  1.30it/s, closs=9.813, rloss=3.21198, tloss=25.873]
1828it [10:52,  1.69it/s, closs=9.813, rloss=3.21198, tloss=25.873]
1828it [10:53,  1.69it/s, closs=9.808, rloss=3.21023, tloss=25.859]
1829it [10:53,  2.11it/s, closs=9.808, rloss=3.21023, tloss=25.859]
1829it [10:53,  2.11it/s, closs=9.803, rloss=3.20847, tloss=25.845]
1830it [10:53,  2.57it/s, closs=9.803, rloss=3.20847, tloss=25.845]
1830it [10:53,  2.57it/s, closs=9.797, rloss=3.20672, tloss=25.831]
1831it [10:53,  3.04it/s, closs=9.797, rloss=3.20672, tloss=25.831]
1831it [10:53,  3.04it/s, closs=9.792, rloss=3.20497, tloss=25.817]
1832it [10:53,  3.40it/s, closs=9.792, rloss=3.20497, tloss=25.817]
1832it [10:53,  3.40it/s, closs=9.787, rloss=3.20322, tloss=25.803]
1833it [10:53,  3.79it/s, closs=9.787, rloss=3.20322, tloss=25.803]
1833it [10:54,  3.79it/s, closs=9.782, rloss=3.20148, tloss=25.789]
1834it [10:54,  4.11it/s, closs=9.782, rloss=3.20148, tloss=25.789]
1834it [10:54,  4.11it/s, closs=9.776, rloss=3.19973, tloss=25.775]
1835it [10:54,  4.45it/s, closs=9.776, rloss=3.19973, tloss=25.775]
1835it [10:54,  4.45it/s, closs=9.771, rloss=3.19799, tloss=25.761]
1836it [10:54,  4.76it/s, closs=9.771, rloss=3.19799, tloss=25.761]
1836it [10:54,  4.76it/s, closs=9.766, rloss=3.19625, tloss=25.747]
1837it [10:54,  4.60it/s, closs=9.766, rloss=3.19625, tloss=25.747]
1837it [10:54,  4.60it/s, closs=9.760, rloss=3.19451, tloss=25.733]
1838it [10:54,  4.69it/s, closs=9.760, rloss=3.19451, tloss=25.733]
1838it [10:55,  4.69it/s, closs=9.755, rloss=3.19277, tloss=25.719]
1839it [10:55,  4.75it/s, closs=9.755, rloss=3.19277, tloss=25.719]
1839it [10:55,  4.75it/s, closs=9.750, rloss=3.19104, tloss=25.705]
1840it [10:55,  4.81it/s, closs=9.750, rloss=3.19104, tloss=25.705]
1840it [10:55,  4.81it/s, closs=9.745, rloss=3.18930, tloss=25.691]
1841it [10:55,  4.86it/s, closs=9.745, rloss=3.18930, tloss=25.691]
1841it [10:55,  4.86it/s, closs=9.739, rloss=3.18757, tloss=25.677]
1842it [10:55,  4.85it/s, closs=9.739, rloss=3.18757, tloss=25.677]
1842it [10:57,  4.85it/s, closs=9.734, rloss=3.18584, tloss=25.663]
1843it [10:57,  1.42it/s, closs=9.734, rloss=3.18584, tloss=25.663]
1843it [10:57,  1.42it/s, closs=9.729, rloss=3.18412, tloss=25.649]
1844it [10:57,  1.82it/s, closs=9.729, rloss=3.18412, tloss=25.649]
1844it [10:57,  1.82it/s, closs=9.724, rloss=3.18239, tloss=25.635]
1845it [10:57,  2.26it/s, closs=9.724, rloss=3.18239, tloss=25.635]
1845it [10:58,  2.26it/s, closs=9.718, rloss=3.18067, tloss=25.622]
1846it [10:58,  2.72it/s, closs=9.718, rloss=3.18067, tloss=25.622]
1846it [10:58,  2.72it/s, closs=9.713, rloss=3.17894, tloss=25.608]
1847it [10:58,  3.19it/s, closs=9.713, rloss=3.17894, tloss=25.608]
1847it [10:58,  3.19it/s, closs=9.708, rloss=3.17722, tloss=25.594]
1848it [10:58,  3.52it/s, closs=9.708, rloss=3.17722, tloss=25.594]
1848it [10:58,  3.52it/s, closs=9.703, rloss=3.17551, tloss=25.580]
1849it [10:58,  3.97it/s, closs=9.703, rloss=3.17551, tloss=25.580]
1849it [10:58,  3.97it/s, closs=9.697, rloss=3.17379, tloss=25.566]
1850it [10:58,  4.25it/s, closs=9.697, rloss=3.17379, tloss=25.566]
1850it [10:59,  4.25it/s, closs=9.692, rloss=3.17208, tloss=25.553]
1851it [10:59,  4.50it/s, closs=9.692, rloss=3.17208, tloss=25.553]
1851it [10:59,  4.50it/s, closs=9.687, rloss=3.17036, tloss=25.539]
1852it [10:59,  4.72it/s, closs=9.687, rloss=3.17036, tloss=25.539]
1852it [10:59,  4.72it/s, closs=9.682, rloss=3.16865, tloss=25.525]
1853it [10:59,  4.98it/s, closs=9.682, rloss=3.16865, tloss=25.525]
1853it [10:59,  4.98it/s, closs=9.677, rloss=3.16694, tloss=25.511]
1854it [10:59,  4.90it/s, closs=9.677, rloss=3.16694, tloss=25.511]
1854it [10:59,  4.90it/s, closs=9.671, rloss=3.16524, tloss=25.498]
1855it [10:59,  4.83it/s, closs=9.671, rloss=3.16524, tloss=25.498]
1855it [11:00,  4.83it/s, closs=9.666, rloss=3.16353, tloss=25.484]
1856it [11:00,  4.91it/s, closs=9.666, rloss=3.16353, tloss=25.484]
1856it [11:00,  4.91it/s, closs=9.661, rloss=3.16183, tloss=25.470]
1857it [11:00,  5.04it/s, closs=9.661, rloss=3.16183, tloss=25.470]
1857it [11:00,  5.04it/s, closs=9.656, rloss=3.16013, tloss=25.457]
1858it [11:00,  5.01it/s, closs=9.656, rloss=3.16013, tloss=25.457]
1858it [11:02,  5.01it/s, closs=9.651, rloss=3.15843, tloss=25.443]
1859it [11:02,  1.27it/s, closs=9.651, rloss=3.15843, tloss=25.443]
1859it [11:02,  1.27it/s, closs=9.646, rloss=3.15673, tloss=25.429]
1860it [11:02,  1.63it/s, closs=9.646, rloss=3.15673, tloss=25.429]
1860it [11:03,  1.63it/s, closs=9.640, rloss=3.15503, tloss=25.416]
1861it [11:03,  2.02it/s, closs=9.640, rloss=3.15503, tloss=25.416]
1861it [11:03,  2.02it/s, closs=9.635, rloss=3.15334, tloss=25.402]
1862it [11:03,  2.45it/s, closs=9.635, rloss=3.15334, tloss=25.402]
1862it [11:03,  2.45it/s, closs=9.630, rloss=3.15165, tloss=25.388]
1863it [11:03,  2.90it/s, closs=9.630, rloss=3.15165, tloss=25.388]
1863it [11:03,  2.90it/s, closs=9.625, rloss=3.14996, tloss=25.375]
1864it [11:03,  3.28it/s, closs=9.625, rloss=3.14996, tloss=25.375]
1864it [11:03,  3.28it/s, closs=9.620, rloss=3.14827, tloss=25.361]
1865it [11:03,  3.58it/s, closs=9.620, rloss=3.14827, tloss=25.361]
1865it [11:04,  3.58it/s, closs=9.615, rloss=3.14658, tloss=25.348]
1866it [11:04,  3.79it/s, closs=9.615, rloss=3.14658, tloss=25.348]
1866it [11:04,  3.79it/s, closs=9.610, rloss=3.14490, tloss=25.334]
1867it [11:04,  4.07it/s, closs=9.610, rloss=3.14490, tloss=25.334]
1867it [11:04,  4.07it/s, closs=9.605, rloss=3.14321, tloss=25.321]
1868it [11:04,  4.26it/s, closs=9.605, rloss=3.14321, tloss=25.321]
1868it [11:04,  4.26it/s, closs=9.599, rloss=3.14153, tloss=25.307]
1869it [11:04,  4.51it/s, closs=9.599, rloss=3.14153, tloss=25.307]
1869it [11:04,  4.51it/s, closs=9.594, rloss=3.13985, tloss=25.294]
1870it [11:04,  4.64it/s, closs=9.594, rloss=3.13985, tloss=25.294]
1870it [11:05,  4.64it/s, closs=9.589, rloss=3.13818, tloss=25.280]
1871it [11:05,  4.62it/s, closs=9.589, rloss=3.13818, tloss=25.280]
1871it [11:05,  4.62it/s, closs=9.584, rloss=3.13650, tloss=25.267]
1872it [11:05,  4.56it/s, closs=9.584, rloss=3.13650, tloss=25.267]
1872it [11:05,  4.56it/s, closs=9.579, rloss=3.13482, tloss=25.253]
1873it [11:05,  4.68it/s, closs=9.579, rloss=3.13482, tloss=25.253]
1873it [11:05,  4.68it/s, closs=9.574, rloss=3.13315, tloss=25.240]
1874it [11:05,  4.77it/s, closs=9.574, rloss=3.13315, tloss=25.240]
1874it [11:07,  4.77it/s, closs=9.569, rloss=3.13148, tloss=25.226]
1875it [11:07,  1.32it/s, closs=9.569, rloss=3.13148, tloss=25.226]
1875it [11:08,  1.32it/s, closs=9.564, rloss=3.12981, tloss=25.213]
1876it [11:08,  1.68it/s, closs=9.564, rloss=3.12981, tloss=25.213]
1876it [11:08,  1.68it/s, closs=9.559, rloss=3.12814, tloss=25.199]
1877it [11:08,  2.12it/s, closs=9.559, rloss=3.12814, tloss=25.199]
1877it [11:08,  2.12it/s, closs=9.554, rloss=3.12648, tloss=25.186]
1878it [11:08,  2.58it/s, closs=9.554, rloss=3.12648, tloss=25.186]
1878it [11:08,  2.58it/s, closs=9.549, rloss=3.12482, tloss=25.173]
1879it [11:08,  3.06it/s, closs=9.549, rloss=3.12482, tloss=25.173]
1879it [11:08,  3.06it/s, closs=9.544, rloss=3.12315, tloss=25.159]
1880it [11:08,  3.52it/s, closs=9.544, rloss=3.12315, tloss=25.159]
1880it [11:08,  3.52it/s, closs=9.539, rloss=3.12149, tloss=25.146]
1881it [11:08,  3.85it/s, closs=9.539, rloss=3.12149, tloss=25.146]
1881it [11:09,  3.85it/s, closs=9.533, rloss=3.11983, tloss=25.133]
1882it [11:09,  4.08it/s, closs=9.533, rloss=3.11983, tloss=25.133]
1882it [11:09,  4.08it/s, closs=9.528, rloss=3.11818, tloss=25.119]
1883it [11:09,  4.27it/s, closs=9.528, rloss=3.11818, tloss=25.119]
1883it [11:09,  4.27it/s, closs=9.523, rloss=3.11652, tloss=25.106]
1884it [11:09,  4.42it/s, closs=9.523, rloss=3.11652, tloss=25.106]
1884it [11:09,  4.42it/s, closs=9.518, rloss=3.11487, tloss=25.093]
1885it [11:09,  4.57it/s, closs=9.518, rloss=3.11487, tloss=25.093]
1885it [11:09,  4.57it/s, closs=9.513, rloss=3.11322, tloss=25.079]
1886it [11:09,  4.66it/s, closs=9.513, rloss=3.11322, tloss=25.079]
1886it [11:10,  4.66it/s, closs=9.508, rloss=3.11157, tloss=25.066]
1887it [11:10,  4.42it/s, closs=9.508, rloss=3.11157, tloss=25.066]
1887it [11:10,  4.42it/s, closs=9.503, rloss=3.10992, tloss=25.053]
1888it [11:10,  4.54it/s, closs=9.503, rloss=3.10992, tloss=25.053]
1888it [11:10,  4.54it/s, closs=9.498, rloss=3.10828, tloss=25.040]
1889it [11:10,  4.68it/s, closs=9.498, rloss=3.10828, tloss=25.040]
1889it [11:10,  4.68it/s, closs=9.493, rloss=3.10663, tloss=25.026]
1890it [11:10,  4.77it/s, closs=9.493, rloss=3.10663, tloss=25.026]
1890it [11:13,  4.77it/s, closs=9.488, rloss=3.10499, tloss=25.013]
1891it [11:13,  1.22it/s, closs=9.488, rloss=3.10499, tloss=25.013]
1891it [11:13,  1.22it/s, closs=9.483, rloss=3.10335, tloss=25.000]
1892it [11:13,  1.58it/s, closs=9.483, rloss=3.10335, tloss=25.000]
1892it [11:13,  1.58it/s, closs=9.478, rloss=3.10171, tloss=24.987]
1893it [11:13,  2.00it/s, closs=9.478, rloss=3.10171, tloss=24.987]
1893it [11:13,  2.00it/s, closs=9.473, rloss=3.10007, tloss=24.974]
1894it [11:13,  2.46it/s, closs=9.473, rloss=3.10007, tloss=24.974]
1894it [11:13,  2.46it/s, closs=9.469, rloss=3.09844, tloss=24.961]
1895it [11:13,  2.93it/s, closs=9.469, rloss=3.09844, tloss=24.961]
1895it [11:14,  2.93it/s, closs=9.464, rloss=3.09680, tloss=24.948]
1896it [11:14,  3.31it/s, closs=9.464, rloss=3.09680, tloss=24.948]
1896it [11:14,  3.31it/s, closs=9.459, rloss=3.09517, tloss=24.934]
1897it [11:14,  3.76it/s, closs=9.459, rloss=3.09517, tloss=24.934]
1897it [11:14,  3.76it/s, closs=9.454, rloss=3.09354, tloss=24.921]
1898it [11:14,  4.12it/s, closs=9.454, rloss=3.09354, tloss=24.921]
1898it [11:14,  4.12it/s, closs=9.449, rloss=3.09191, tloss=24.908]
1899it [11:14,  4.35it/s, closs=9.449, rloss=3.09191, tloss=24.908]
1899it [11:14,  4.35it/s, closs=9.444, rloss=3.09028, tloss=24.895]
1900it [11:14,  4.58it/s, closs=9.444, rloss=3.09028, tloss=24.895]
1900it [11:15,  4.58it/s, closs=9.439, rloss=3.08866, tloss=24.882]
1901it [11:15,  4.62it/s, closs=9.439, rloss=3.08866, tloss=24.882]
1901it [11:15,  4.62it/s, closs=9.434, rloss=3.08704, tloss=24.869]
1902it [11:15,  4.71it/s, closs=9.434, rloss=3.08704, tloss=24.869]
1902it [11:15,  4.71it/s, closs=9.429, rloss=3.08541, tloss=24.856]
1903it [11:15,  4.94it/s, closs=9.429, rloss=3.08541, tloss=24.856]
1903it [11:15,  4.94it/s, closs=9.424, rloss=3.08379, tloss=24.843]
1904it [11:15,  4.94it/s, closs=9.424, rloss=3.08379, tloss=24.843]
1904it [11:15,  4.94it/s, closs=9.419, rloss=3.08217, tloss=24.830]
1905it [11:15,  4.99it/s, closs=9.419, rloss=3.08217, tloss=24.830]
1905it [11:16,  4.99it/s, closs=9.414, rloss=3.08056, tloss=24.817]
1906it [11:16,  5.07it/s, closs=9.414, rloss=3.08056, tloss=24.817]
1906it [11:18,  5.07it/s, closs=9.409, rloss=3.07894, tloss=24.804]
1907it [11:18,  1.23it/s, closs=9.409, rloss=3.07894, tloss=24.804]
1907it [11:18,  1.23it/s, closs=9.405, rloss=3.07733, tloss=24.791]
1908it [11:18,  1.59it/s, closs=9.405, rloss=3.07733, tloss=24.791]
1908it [11:18,  1.59it/s, closs=9.400, rloss=3.07572, tloss=24.778]
1909it [11:18,  2.00it/s, closs=9.400, rloss=3.07572, tloss=24.778]
1909it [11:18,  2.00it/s, closs=9.395, rloss=3.07411, tloss=24.765]
1910it [11:18,  2.47it/s, closs=9.395, rloss=3.07411, tloss=24.765]
1910it [11:19,  2.47it/s, closs=9.390, rloss=3.07250, tloss=24.752]
1911it [11:19,  2.90it/s, closs=9.390, rloss=3.07250, tloss=24.752]
1911it [11:19,  2.90it/s, closs=9.385, rloss=3.07089, tloss=24.739]
1912it [11:19,  3.31it/s, closs=9.385, rloss=3.07089, tloss=24.739]
1912it [11:19,  3.31it/s, closs=9.380, rloss=3.06929, tloss=24.727]
1913it [11:19,  3.67it/s, closs=9.380, rloss=3.06929, tloss=24.727]
1913it [11:19,  3.67it/s, closs=9.375, rloss=3.06768, tloss=24.714]
1914it [11:19,  4.05it/s, closs=9.375, rloss=3.06768, tloss=24.714]
1914it [11:19,  4.05it/s, closs=9.370, rloss=3.06608, tloss=24.701]
1915it [11:19,  4.27it/s, closs=9.370, rloss=3.06608, tloss=24.701]
1915it [11:20,  4.27it/s, closs=9.366, rloss=3.06448, tloss=24.688]
1916it [11:20,  4.45it/s, closs=9.366, rloss=3.06448, tloss=24.688]
1916it [11:20,  4.45it/s, closs=9.361, rloss=3.06288, tloss=24.675]
1917it [11:20,  4.52it/s, closs=9.361, rloss=3.06288, tloss=24.675]
1917it [11:20,  4.52it/s, closs=9.356, rloss=3.06129, tloss=24.662]
1918it [11:20,  4.54it/s, closs=9.356, rloss=3.06129, tloss=24.662]
1918it [11:20,  4.54it/s, closs=9.351, rloss=3.05969, tloss=24.650]
1919it [11:20,  4.60it/s, closs=9.351, rloss=3.05969, tloss=24.650]
1919it [11:20,  4.60it/s, closs=9.346, rloss=3.05810, tloss=24.637]
1920it [11:20,  4.71it/s, closs=9.346, rloss=3.05810, tloss=24.637]
1920it [11:21,  4.71it/s, closs=9.341, rloss=3.05651, tloss=24.624]
1921it [11:21,  4.68it/s, closs=9.341, rloss=3.05651, tloss=24.624]
1921it [11:21,  4.68it/s, closs=9.337, rloss=3.05492, tloss=24.611]
1922it [11:21,  4.87it/s, closs=9.337, rloss=3.05492, tloss=24.611]
1922it [11:23,  4.87it/s, closs=9.332, rloss=3.05333, tloss=24.598]
1923it [11:23,  1.46it/s, closs=9.332, rloss=3.05333, tloss=24.598]
1923it [11:23,  1.46it/s, closs=9.327, rloss=3.05174, tloss=24.586]
1924it [11:23,  1.87it/s, closs=9.327, rloss=3.05174, tloss=24.586]
1924it [11:23,  1.87it/s, closs=9.322, rloss=3.05016, tloss=24.573]
1925it [11:23,  2.32it/s, closs=9.322, rloss=3.05016, tloss=24.573]
1925it [11:23,  2.32it/s, closs=9.317, rloss=3.04858, tloss=24.560]
1926it [11:23,  2.79it/s, closs=9.317, rloss=3.04858, tloss=24.560]
1926it [11:23,  2.79it/s, closs=9.312, rloss=3.04699, tloss=24.547]
1927it [11:23,  3.28it/s, closs=9.312, rloss=3.04699, tloss=24.547]
1927it [11:24,  3.28it/s, closs=9.308, rloss=3.04541, tloss=24.535]
1928it [11:24,  3.68it/s, closs=9.308, rloss=3.04541, tloss=24.535]
1928it [11:24,  3.68it/s, closs=9.303, rloss=3.04383, tloss=24.522]
1929it [11:24,  4.06it/s, closs=9.303, rloss=3.04383, tloss=24.522]
1929it [11:24,  4.06it/s, closs=9.298, rloss=3.04226, tloss=24.509]
1930it [11:24,  4.22it/s, closs=9.298, rloss=3.04226, tloss=24.509]
1930it [11:24,  4.22it/s, closs=9.293, rloss=3.04068, tloss=24.497]
1931it [11:24,  4.46it/s, closs=9.293, rloss=3.04068, tloss=24.497]
1931it [11:24,  4.46it/s, closs=9.288, rloss=3.03911, tloss=24.484]
1932it [11:24,  4.65it/s, closs=9.288, rloss=3.03911, tloss=24.484]
1932it [11:25,  4.65it/s, closs=9.284, rloss=3.03754, tloss=24.471]
1933it [11:25,  4.68it/s, closs=9.284, rloss=3.03754, tloss=24.471]
1933it [11:25,  4.68it/s, closs=9.279, rloss=3.03597, tloss=24.459]
1934it [11:25,  4.82it/s, closs=9.279, rloss=3.03597, tloss=24.459]
1934it [11:25,  4.82it/s, closs=9.274, rloss=3.03440, tloss=24.446]
1935it [11:25,  4.91it/s, closs=9.274, rloss=3.03440, tloss=24.446]
1935it [11:25,  4.91it/s, closs=9.270, rloss=3.03283, tloss=24.434]
1936it [11:25,  4.82it/s, closs=9.270, rloss=3.03283, tloss=24.434]
1936it [11:25,  4.82it/s, closs=9.265, rloss=3.03127, tloss=24.421]
1937it [11:25,  4.94it/s, closs=9.265, rloss=3.03127, tloss=24.421]
1937it [11:26,  4.94it/s, closs=9.260, rloss=3.02970, tloss=24.409]
1938it [11:26,  4.99it/s, closs=9.260, rloss=3.02970, tloss=24.409]
1938it [11:28,  4.99it/s, closs=9.255, rloss=3.02814, tloss=24.396]
1939it [11:28,  1.34it/s, closs=9.255, rloss=3.02814, tloss=24.396]
1939it [11:28,  1.34it/s, closs=9.251, rloss=3.02658, tloss=24.384]
1940it [11:28,  1.73it/s, closs=9.251, rloss=3.02658, tloss=24.384]
1940it [11:28,  1.73it/s, closs=9.246, rloss=3.02502, tloss=24.371]
1941it [11:28,  2.15it/s, closs=9.246, rloss=3.02502, tloss=24.371]
1941it [11:28,  2.15it/s, closs=9.241, rloss=3.02346, tloss=24.359]
1942it [11:28,  2.60it/s, closs=9.241, rloss=3.02346, tloss=24.359]
1942it [11:28,  2.60it/s, closs=9.237, rloss=3.02191, tloss=24.346]
1943it [11:28,  3.04it/s, closs=9.237, rloss=3.02191, tloss=24.346]
1943it [11:29,  3.04it/s, closs=9.232, rloss=3.02036, tloss=24.334]
1944it [11:29,  3.48it/s, closs=9.232, rloss=3.02036, tloss=24.334]
1944it [11:29,  3.48it/s, closs=9.227, rloss=3.01880, tloss=24.321]
1945it [11:29,  3.79it/s, closs=9.227, rloss=3.01880, tloss=24.321]
1945it [11:29,  3.79it/s, closs=9.222, rloss=3.01725, tloss=24.309]
1946it [11:29,  4.13it/s, closs=9.222, rloss=3.01725, tloss=24.309]
1946it [11:29,  4.13it/s, closs=9.218, rloss=3.01570, tloss=24.296]
1947it [11:29,  4.43it/s, closs=9.218, rloss=3.01570, tloss=24.296]
1947it [11:29,  4.43it/s, closs=9.213, rloss=3.01416, tloss=24.284]
1948it [11:29,  4.68it/s, closs=9.213, rloss=3.01416, tloss=24.284]
1948it [11:29,  4.68it/s, closs=9.208, rloss=3.01261, tloss=24.271]
1949it [11:29,  4.83it/s, closs=9.208, rloss=3.01261, tloss=24.271]
1949it [11:30,  4.83it/s, closs=9.204, rloss=3.01107, tloss=24.259]
1950it [11:30,  4.71it/s, closs=9.204, rloss=3.01107, tloss=24.259]
1950it [11:30,  4.71it/s, closs=9.199, rloss=3.00952, tloss=24.247]
1951it [11:30,  4.84it/s, closs=9.199, rloss=3.00952, tloss=24.247]
1951it [11:30,  4.84it/s, closs=9.194, rloss=3.00798, tloss=24.234]
1952it [11:30,  4.93it/s, closs=9.194, rloss=3.00798, tloss=24.234]
1952it [11:30,  4.93it/s, closs=9.190, rloss=3.00644, tloss=24.222]
1953it [11:30,  5.05it/s, closs=9.190, rloss=3.00644, tloss=24.222]
1953it [11:30,  5.05it/s, closs=9.185, rloss=3.00490, tloss=24.209]
1954it [11:30,  5.08it/s, closs=9.185, rloss=3.00490, tloss=24.209]
1954it [11:40,  5.08it/s, closs=9.180, rloss=3.00336, tloss=24.197]
1955it [11:40,  2.87s/it, closs=9.180, rloss=3.00336, tloss=24.197]
1955it [11:40,  2.87s/it, closs=9.176, rloss=3.00183, tloss=24.185]
1956it [11:40,  2.07s/it, closs=9.176, rloss=3.00183, tloss=24.185]
1956it [11:40,  2.07s/it, closs=9.171, rloss=3.00030, tloss=24.172]
1957it [11:40,  1.51s/it, closs=9.171, rloss=3.00030, tloss=24.172]
1957it [11:40,  1.51s/it, closs=9.166, rloss=2.99876, tloss=24.160]
1958it [11:40,  1.11s/it, closs=9.166, rloss=2.99876, tloss=24.160]
1958it [11:40,  1.11s/it, closs=9.162, rloss=2.99723, tloss=24.148]
1959it [11:40,  1.20it/s, closs=9.162, rloss=2.99723, tloss=24.148]
1959it [11:41,  1.20it/s, closs=9.157, rloss=2.99571, tloss=24.136]
1960it [11:41,  1.56it/s, closs=9.157, rloss=2.99571, tloss=24.136]
1960it [11:41,  1.56it/s, closs=9.152, rloss=2.99418, tloss=24.123]
1961it [11:41,  1.96it/s, closs=9.152, rloss=2.99418, tloss=24.123]
1961it [11:41,  1.96it/s, closs=9.148, rloss=2.99265, tloss=24.111]
1962it [11:41,  2.41it/s, closs=9.148, rloss=2.99265, tloss=24.111]
1962it [11:41,  2.41it/s, closs=9.143, rloss=2.99113, tloss=24.099]
1963it [11:41,  2.83it/s, closs=9.143, rloss=2.99113, tloss=24.099]
1963it [11:41,  2.83it/s, closs=9.138, rloss=2.98961, tloss=24.087]
1964it [11:41,  3.29it/s, closs=9.138, rloss=2.98961, tloss=24.087]
1964it [11:42,  3.29it/s, closs=9.134, rloss=2.98808, tloss=24.074]
1965it [11:42,  3.58it/s, closs=9.134, rloss=2.98808, tloss=24.074]
1965it [11:42,  3.58it/s, closs=9.129, rloss=2.98656, tloss=24.062]
1966it [11:42,  3.88it/s, closs=9.129, rloss=2.98656, tloss=24.062]
1966it [11:42,  3.88it/s, closs=9.125, rloss=2.98505, tloss=24.050]
1967it [11:42,  4.15it/s, closs=9.125, rloss=2.98505, tloss=24.050]
1967it [11:42,  4.15it/s, closs=9.120, rloss=2.98353, tloss=24.038]
1968it [11:42,  4.26it/s, closs=9.120, rloss=2.98353, tloss=24.038]
1968it [11:42,  4.26it/s, closs=9.115, rloss=2.98202, tloss=24.025]
1969it [11:42,  4.51it/s, closs=9.115, rloss=2.98202, tloss=24.025]
1969it [11:43,  4.51it/s, closs=9.111, rloss=2.98050, tloss=24.013]
1970it [11:43,  4.69it/s, closs=9.111, rloss=2.98050, tloss=24.013]
1970it [11:44,  4.69it/s, closs=9.106, rloss=2.97899, tloss=24.001]
1971it [11:44,  1.53it/s, closs=9.106, rloss=2.97899, tloss=24.001]
1971it [11:44,  1.53it/s, closs=9.102, rloss=2.97748, tloss=23.989]
1972it [11:44,  1.91it/s, closs=9.102, rloss=2.97748, tloss=23.989]
1972it [11:45,  1.91it/s, closs=9.097, rloss=2.97597, tloss=23.977]
1973it [11:45,  2.37it/s, closs=9.097, rloss=2.97597, tloss=23.977]
1973it [11:45,  2.37it/s, closs=9.093, rloss=2.97446, tloss=23.965]
1974it [11:45,  2.84it/s, closs=9.093, rloss=2.97446, tloss=23.965]
1974it [11:45,  2.84it/s, closs=9.088, rloss=2.97296, tloss=23.953]
1975it [11:45,  3.27it/s, closs=9.088, rloss=2.97296, tloss=23.953]
1975it [11:45,  3.27it/s, closs=9.083, rloss=2.97145, tloss=23.941]
1976it [11:45,  3.61it/s, closs=9.083, rloss=2.97145, tloss=23.941]
1976it [11:45,  3.61it/s, closs=9.079, rloss=2.96995, tloss=23.929]
1977it [11:45,  3.95it/s, closs=9.079, rloss=2.96995, tloss=23.929]
1977it [11:46,  3.95it/s, closs=9.074, rloss=2.96845, tloss=23.917]
1978it [11:46,  4.14it/s, closs=9.074, rloss=2.96845, tloss=23.917]
1978it [11:46,  4.14it/s, closs=9.070, rloss=2.96695, tloss=23.905]
1979it [11:46,  4.42it/s, closs=9.070, rloss=2.96695, tloss=23.905]
1979it [11:46,  4.42it/s, closs=9.065, rloss=2.96545, tloss=23.893]
1980it [11:46,  4.53it/s, closs=9.065, rloss=2.96545, tloss=23.893]
1980it [11:46,  4.53it/s, closs=9.061, rloss=2.96396, tloss=23.880]
1981it [11:46,  4.75it/s, closs=9.061, rloss=2.96396, tloss=23.880]
1981it [11:46,  4.75it/s, closs=9.056, rloss=2.96246, tloss=23.868]
1982it [11:46,  5.01it/s, closs=9.056, rloss=2.96246, tloss=23.868]
1982it [11:47,  5.01it/s, closs=9.052, rloss=2.96097, tloss=23.856]
1983it [11:47,  5.19it/s, closs=9.052, rloss=2.96097, tloss=23.856]
1983it [11:47,  5.19it/s, closs=9.047, rloss=2.95948, tloss=23.844]
1984it [11:47,  5.25it/s, closs=9.047, rloss=2.95948, tloss=23.844]
1984it [11:47,  5.25it/s, closs=9.043, rloss=2.95799, tloss=23.832]
1985it [11:47,  5.20it/s, closs=9.043, rloss=2.95799, tloss=23.832]
1985it [11:47,  5.20it/s, closs=9.038, rloss=2.95650, tloss=23.820]
1986it [11:47,  5.15it/s, closs=9.038, rloss=2.95650, tloss=23.820]
1986it [11:47,  5.15it/s, closs=9.033, rloss=2.95501, tloss=23.809]
1987it [11:47,  5.00it/s, closs=9.033, rloss=2.95501, tloss=23.809]
1987it [11:48,  5.00it/s, closs=9.029, rloss=2.95352, tloss=23.797]
1988it [11:48,  5.01it/s, closs=9.029, rloss=2.95352, tloss=23.797]
1988it [11:48,  5.01it/s, closs=9.024, rloss=2.95204, tloss=23.785]
1989it [11:48,  4.93it/s, closs=9.024, rloss=2.95204, tloss=23.785]
1989it [11:48,  4.93it/s, closs=9.020, rloss=2.95055, tloss=23.773]
1990it [11:48,  4.77it/s, closs=9.020, rloss=2.95055, tloss=23.773]
1990it [11:48,  4.77it/s, closs=9.015, rloss=2.94907, tloss=23.761]
1991it [11:48,  4.75it/s, closs=9.015, rloss=2.94907, tloss=23.761]
1991it [11:48,  4.75it/s, closs=9.011, rloss=2.94759, tloss=23.749]
1992it [11:48,  4.75it/s, closs=9.011, rloss=2.94759, tloss=23.749]
