seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
1178it [07:00,  3.07it/s, closs=3.868, rloss=0.36733, tloss=5.704]
1179it [07:00,  3.15it/s, closs=3.868, rloss=0.36733, tloss=5.704]
1179it [07:00,  3.15it/s, closs=3.866, rloss=0.36721, tloss=5.702]
1180it [07:00,  3.25it/s, closs=3.866, rloss=0.36721, tloss=5.702]
1180it [07:01,  3.25it/s, closs=3.865, rloss=0.36710, tloss=5.701]
1181it [07:01,  3.28it/s, closs=3.865, rloss=0.36710, tloss=5.701]
1181it [07:01,  3.28it/s, closs=3.864, rloss=0.36698, tloss=5.699]
1182it [07:01,  3.09it/s, closs=3.864, rloss=0.36698, tloss=5.699]
1182it [07:01,  3.09it/s, closs=3.863, rloss=0.36687, tloss=5.697]
1183it [07:01,  3.05it/s, closs=3.863, rloss=0.36687, tloss=5.697]
1183it [07:02,  3.05it/s, closs=3.862, rloss=0.36675, tloss=5.695]
1184it [07:02,  3.15it/s, closs=3.862, rloss=0.36675, tloss=5.695]
1184it [07:02,  3.15it/s, closs=3.860, rloss=0.36664, tloss=5.694]
1185it [07:02,  3.16it/s, closs=3.860, rloss=0.36664, tloss=5.694]
1185it [07:02,  3.16it/s, closs=3.859, rloss=0.36652, tloss=5.692]
1186it [07:02,  3.21it/s, closs=3.859, rloss=0.36652, tloss=5.692]
1186it [07:02,  3.21it/s, closs=3.858, rloss=0.36641, tloss=5.690]
1187it [07:02,  3.24it/s, closs=3.858, rloss=0.36641, tloss=5.690]
1187it [07:03,  3.24it/s, closs=3.857, rloss=0.36629, tloss=5.688]
1188it [07:03,  3.32it/s, closs=3.857, rloss=0.36629, tloss=5.688]
1188it [07:03,  3.32it/s, closs=3.856, rloss=0.36618, tloss=5.686]
1189it [07:03,  3.34it/s, closs=3.856, rloss=0.36618, tloss=5.686]
1189it [07:03,  3.34it/s, closs=3.854, rloss=0.36606, tloss=5.685]
1190it [07:03,  3.29it/s, closs=3.854, rloss=0.36606, tloss=5.685]
1190it [07:04,  3.29it/s, closs=3.853, rloss=0.36595, tloss=5.683]
1191it [07:04,  3.36it/s, closs=3.853, rloss=0.36595, tloss=5.683]
1191it [07:04,  3.36it/s, closs=3.852, rloss=0.36583, tloss=5.681]
1192it [07:04,  3.35it/s, closs=3.852, rloss=0.36583, tloss=5.681]
1192it [07:04,  3.35it/s, closs=3.851, rloss=0.36572, tloss=5.679]
1193it [07:04,  3.26it/s, closs=3.851, rloss=0.36572, tloss=5.679]
1193it [07:05,  3.26it/s, closs=3.850, rloss=0.36561, tloss=5.678]
1194it [07:05,  3.14it/s, closs=3.850, rloss=0.36561, tloss=5.678]
1194it [07:05,  3.14it/s, closs=3.848, rloss=0.36549, tloss=5.676]
1195it [07:05,  3.18it/s, closs=3.848, rloss=0.36549, tloss=5.676]
1195it [07:05,  3.18it/s, closs=3.847, rloss=0.36538, tloss=5.674]
1196it [07:05,  3.23it/s, closs=3.847, rloss=0.36538, tloss=5.674]
1196it [07:06,  3.23it/s, closs=3.846, rloss=0.36526, tloss=5.672]
1197it [07:06,  3.20it/s, closs=3.846, rloss=0.36526, tloss=5.672]
1197it [07:06,  3.20it/s, closs=3.845, rloss=0.36515, tloss=5.671]
1198it [07:06,  3.11it/s, closs=3.845, rloss=0.36515, tloss=5.671]
1198it [07:06,  3.11it/s, closs=3.844, rloss=0.36504, tloss=5.669]
1199it [07:06,  3.15it/s, closs=3.844, rloss=0.36504, tloss=5.669]
1199it [07:07,  3.15it/s, closs=3.843, rloss=0.36492, tloss=5.667]
1200it [07:07,  3.18it/s, closs=3.843, rloss=0.36492, tloss=5.667]
1200it [07:07,  3.18it/s, closs=3.841, rloss=0.36481, tloss=5.665]
1201it [07:07,  3.19it/s, closs=3.841, rloss=0.36481, tloss=5.665]
1201it [07:07,  3.19it/s, closs=3.840, rloss=0.36469, tloss=5.664]
1202it [07:07,  3.22it/s, closs=3.840, rloss=0.36469, tloss=5.664]
1202it [07:07,  3.22it/s, closs=3.839, rloss=0.36458, tloss=5.662]
1203it [07:07,  3.22it/s, closs=3.839, rloss=0.36458, tloss=5.662]
1203it [07:08,  3.22it/s, closs=3.838, rloss=0.36447, tloss=5.660]
1204it [07:08,  3.21it/s, closs=3.838, rloss=0.36447, tloss=5.660]
1204it [07:08,  3.21it/s, closs=3.837, rloss=0.36435, tloss=5.658]
1205it [07:08,  3.27it/s, closs=3.837, rloss=0.36435, tloss=5.658]
1205it [07:08,  3.27it/s, closs=3.835, rloss=0.36424, tloss=5.657]
1206it [07:08,  3.27it/s, closs=3.835, rloss=0.36424, tloss=5.657]
1206it [07:09,  3.27it/s, closs=3.834, rloss=0.36413, tloss=5.655]
1207it [07:09,  3.29it/s, closs=3.834, rloss=0.36413, tloss=5.655]
1207it [07:09,  3.29it/s, closs=3.833, rloss=0.36401, tloss=5.653]
1208it [07:09,  3.21it/s, closs=3.833, rloss=0.36401, tloss=5.653]
1208it [07:09,  3.21it/s, closs=3.832, rloss=0.36390, tloss=5.651]
1209it [07:09,  3.24it/s, closs=3.832, rloss=0.36390, tloss=5.651]
1209it [07:10,  3.24it/s, closs=3.831, rloss=0.36379, tloss=5.650]
1210it [07:10,  3.26it/s, closs=3.831, rloss=0.36379, tloss=5.650]
1210it [07:10,  3.26it/s, closs=3.830, rloss=0.36367, tloss=5.648]
1211it [07:10,  3.20it/s, closs=3.830, rloss=0.36367, tloss=5.648]
1211it [07:10,  3.20it/s, closs=3.828, rloss=0.36356, tloss=5.646]
1212it [07:10,  3.21it/s, closs=3.828, rloss=0.36356, tloss=5.646]
1212it [07:11,  3.21it/s, closs=3.827, rloss=0.36345, tloss=5.644]
1213it [07:11,  3.13it/s, closs=3.827, rloss=0.36345, tloss=5.644]
1213it [07:11,  3.13it/s, closs=3.826, rloss=0.36334, tloss=5.643]
1214it [07:11,  3.19it/s, closs=3.826, rloss=0.36334, tloss=5.643]
1214it [07:11,  3.19it/s, closs=3.825, rloss=0.36322, tloss=5.641]
1215it [07:11,  3.21it/s, closs=3.825, rloss=0.36322, tloss=5.641]
1215it [07:11,  3.21it/s, closs=3.824, rloss=0.36311, tloss=5.639]
1216it [07:11,  3.16it/s, closs=3.824, rloss=0.36311, tloss=5.639]
1216it [07:12,  3.16it/s, closs=3.823, rloss=0.36300, tloss=5.638]
1217it [07:12,  3.08it/s, closs=3.823, rloss=0.36300, tloss=5.638]
1217it [07:12,  3.08it/s, closs=3.821, rloss=0.36288, tloss=5.636]
1218it [07:12,  3.12it/s, closs=3.821, rloss=0.36288, tloss=5.636]
1218it [07:12,  3.12it/s, closs=3.820, rloss=0.36277, tloss=5.634]
1219it [07:12,  3.11it/s, closs=3.820, rloss=0.36277, tloss=5.634]
1219it [07:13,  3.11it/s, closs=3.819, rloss=0.36266, tloss=5.632]
1220it [07:13,  3.09it/s, closs=3.819, rloss=0.36266, tloss=5.632]
1220it [07:13,  3.09it/s, closs=3.818, rloss=0.36255, tloss=5.631]
1221it [07:13,  3.15it/s, closs=3.818, rloss=0.36255, tloss=5.631]
1221it [07:13,  3.15it/s, closs=3.817, rloss=0.36243, tloss=5.629]
1222it [07:13,  3.16it/s, closs=3.817, rloss=0.36243, tloss=5.629]
1222it [07:14,  3.16it/s, closs=3.815, rloss=0.36232, tloss=5.627]
1223it [07:14,  3.16it/s, closs=3.815, rloss=0.36232, tloss=5.627]
1223it [07:14,  3.16it/s, closs=3.814, rloss=0.36221, tloss=5.625]
1224it [07:14,  3.14it/s, closs=3.814, rloss=0.36221, tloss=5.625]
1224it [07:14,  3.14it/s, closs=3.813, rloss=0.36210, tloss=5.624]
1225it [07:14,  3.19it/s, closs=3.813, rloss=0.36210, tloss=5.624]
1225it [07:15,  3.19it/s, closs=3.812, rloss=0.36199, tloss=5.622]
1226it [07:15,  3.20it/s, closs=3.812, rloss=0.36199, tloss=5.622]
1226it [07:15,  3.20it/s, closs=3.811, rloss=0.36187, tloss=5.620]
1227it [07:15,  3.12it/s, closs=3.811, rloss=0.36187, tloss=5.620]
1227it [07:15,  3.12it/s, closs=3.810, rloss=0.36176, tloss=5.618]
1228it [07:15,  3.14it/s, closs=3.810, rloss=0.36176, tloss=5.618]
1228it [07:16,  3.14it/s, closs=3.809, rloss=0.36165, tloss=5.617]
1229it [07:16,  3.16it/s, closs=3.809, rloss=0.36165, tloss=5.617]
1229it [07:16,  3.16it/s, closs=3.807, rloss=0.36154, tloss=5.615]
1230it [07:16,  3.08it/s, closs=3.807, rloss=0.36154, tloss=5.615]
1230it [07:16,  3.08it/s, closs=3.806, rloss=0.36143, tloss=5.613]
1231it [07:16,  3.16it/s, closs=3.806, rloss=0.36143, tloss=5.613]
1231it [07:17,  3.16it/s, closs=3.805, rloss=0.36131, tloss=5.612]
1232it [07:17,  3.19it/s, closs=3.805, rloss=0.36131, tloss=5.612]
1232it [07:17,  3.19it/s, closs=3.804, rloss=0.36120, tloss=5.610]
1233it [07:17,  3.17it/s, closs=3.804, rloss=0.36120, tloss=5.610]
1233it [07:17,  3.17it/s, closs=3.803, rloss=0.36109, tloss=5.608]
1234it [07:17,  3.15it/s, closs=3.803, rloss=0.36109, tloss=5.608]
1234it [07:18,  3.15it/s, closs=3.802, rloss=0.36098, tloss=5.606]
1235it [07:18,  3.20it/s, closs=3.802, rloss=0.36098, tloss=5.606]
1235it [07:18,  3.20it/s, closs=3.800, rloss=0.36087, tloss=5.605]
1236it [07:18,  3.25it/s, closs=3.800, rloss=0.36087, tloss=5.605]
1236it [07:18,  3.25it/s, closs=3.799, rloss=0.36076, tloss=5.603]
1237it [07:18,  3.36it/s, closs=3.799, rloss=0.36076, tloss=5.603]
1237it [07:18,  3.36it/s, closs=3.798, rloss=0.36065, tloss=5.601]
1238it [07:18,  3.38it/s, closs=3.798, rloss=0.36065, tloss=5.601]
1238it [07:19,  3.38it/s, closs=3.797, rloss=0.36054, tloss=5.600]
1239it [07:19,  3.38it/s, closs=3.797, rloss=0.36054, tloss=5.600]
1239it [07:19,  3.38it/s, closs=3.796, rloss=0.36042, tloss=5.598]
1240it [07:19,  3.43it/s, closs=3.796, rloss=0.36042, tloss=5.598]
1240it [07:19,  3.43it/s, closs=3.795, rloss=0.36031, tloss=5.596]
1241it [07:19,  3.42it/s, closs=3.795, rloss=0.36031, tloss=5.596]
1241it [07:20,  3.42it/s, closs=3.793, rloss=0.36020, tloss=5.594]
1242it [07:20,  3.40it/s, closs=3.793, rloss=0.36020, tloss=5.594]
1242it [07:20,  3.40it/s, closs=3.792, rloss=0.36009, tloss=5.593]
1243it [07:20,  3.38it/s, closs=3.792, rloss=0.36009, tloss=5.593]
1243it [07:20,  3.38it/s, closs=3.791, rloss=0.35998, tloss=5.591]
1244it [07:20,  3.32it/s, closs=3.791, rloss=0.35998, tloss=5.591]
1244it [07:20,  3.32it/s, closs=3.790, rloss=0.35987, tloss=5.589]
1245it [07:20,  3.28it/s, closs=3.790, rloss=0.35987, tloss=5.589]
1245it [07:21,  3.28it/s, closs=3.789, rloss=0.35976, tloss=5.588]
1246it [07:21,  3.31it/s, closs=3.789, rloss=0.35976, tloss=5.588]
1246it [07:21,  3.31it/s, closs=3.788, rloss=0.35965, tloss=5.586]
1247it [07:21,  3.33it/s, closs=3.788, rloss=0.35965, tloss=5.586]
1247it [07:21,  3.33it/s, closs=3.787, rloss=0.35954, tloss=5.584]
1248it [07:21,  3.31it/s, closs=3.787, rloss=0.35954, tloss=5.584]
1248it [07:25,  3.31it/s, closs=3.785, rloss=0.35943, tloss=5.583]
1249it [07:25,  1.39s/it, closs=3.785, rloss=0.35943, tloss=5.583]
1249it [07:26,  1.39s/it, closs=3.784, rloss=0.35932, tloss=5.581]
1250it [07:26,  1.06s/it, closs=3.784, rloss=0.35932, tloss=5.581]
1250it [07:28,  1.06s/it, closs=3.783, rloss=0.35921, tloss=5.579]
1251it [07:28,  1.56s/it, closs=3.783, rloss=0.35921, tloss=5.579]
1251it [07:29,  1.56s/it, closs=3.782, rloss=0.35910, tloss=5.577]
1252it [07:29,  1.18s/it, closs=3.782, rloss=0.35910, tloss=5.577]
1252it [07:29,  1.18s/it, closs=3.781, rloss=0.35899, tloss=5.576]
1253it [07:29,  1.08it/s, closs=3.781, rloss=0.35899, tloss=5.576]
1253it [07:29,  1.08it/s, closs=3.780, rloss=0.35888, tloss=5.574]
1254it [07:29,  1.36it/s, closs=3.780, rloss=0.35888, tloss=5.574]
1254it [07:30,  1.36it/s, closs=3.779, rloss=0.35877, tloss=5.572]
1255it [07:30,  1.67it/s, closs=3.779, rloss=0.35877, tloss=5.572]
1255it [07:30,  1.67it/s, closs=3.777, rloss=0.35866, tloss=5.571]
1256it [07:30,  1.96it/s, closs=3.777, rloss=0.35866, tloss=5.571]
1256it [07:30,  1.96it/s, closs=3.776, rloss=0.35855, tloss=5.569]
1257it [07:30,  2.19it/s, closs=3.776, rloss=0.35855, tloss=5.569]
1257it [07:30,  2.19it/s, closs=3.775, rloss=0.35844, tloss=5.567]
1258it [07:30,  2.45it/s, closs=3.775, rloss=0.35844, tloss=5.567]
1258it [07:31,  2.45it/s, closs=3.774, rloss=0.35833, tloss=5.566]
1259it [07:31,  2.63it/s, closs=3.774, rloss=0.35833, tloss=5.566]
1259it [07:31,  2.63it/s, closs=3.773, rloss=0.35822, tloss=5.564]
1260it [07:31,  2.81it/s, closs=3.773, rloss=0.35822, tloss=5.564]
1260it [07:31,  2.81it/s, closs=3.772, rloss=0.35811, tloss=5.562]
1261it [07:31,  2.95it/s, closs=3.772, rloss=0.35811, tloss=5.562]
1261it [07:32,  2.95it/s, closs=3.771, rloss=0.35800, tloss=5.561]
1262it [07:32,  2.94it/s, closs=3.771, rloss=0.35800, tloss=5.561]
1262it [07:32,  2.94it/s, closs=3.769, rloss=0.35789, tloss=5.559]
1263it [07:32,  3.03it/s, closs=3.769, rloss=0.35789, tloss=5.559]
1263it [07:32,  3.03it/s, closs=3.768, rloss=0.35778, tloss=5.557]
1264it [07:32,  3.12it/s, closs=3.768, rloss=0.35778, tloss=5.557]
1264it [07:33,  3.12it/s, closs=3.767, rloss=0.35767, tloss=5.555]
1265it [07:33,  3.17it/s, closs=3.767, rloss=0.35767, tloss=5.555]
1265it [07:33,  3.17it/s, closs=3.766, rloss=0.35756, tloss=5.554]
1266it [07:33,  3.17it/s, closs=3.766, rloss=0.35756, tloss=5.554]
1266it [07:33,  3.17it/s, closs=3.765, rloss=0.35745, tloss=5.552]
1267it [07:33,  2.94it/s, closs=3.765, rloss=0.35745, tloss=5.552]
1267it [07:34,  2.94it/s, closs=3.764, rloss=0.35734, tloss=5.550]
1268it [07:34,  3.10it/s, closs=3.764, rloss=0.35734, tloss=5.550]
1268it [07:34,  3.10it/s, closs=3.763, rloss=0.35723, tloss=5.549]
1269it [07:34,  3.10it/s, closs=3.763, rloss=0.35723, tloss=5.549]
1269it [07:34,  3.10it/s, closs=3.761, rloss=0.35712, tloss=5.547]
1270it [07:34,  3.17it/s, closs=3.761, rloss=0.35712, tloss=5.547]
1270it [07:35,  3.17it/s, closs=3.760, rloss=0.35701, tloss=5.545]
1271it [07:35,  3.22it/s, closs=3.760, rloss=0.35701, tloss=5.545]
1271it [07:35,  3.22it/s, closs=3.759, rloss=0.35690, tloss=5.544]
1272it [07:35,  3.31it/s, closs=3.759, rloss=0.35690, tloss=5.544]
1272it [07:35,  3.31it/s, closs=3.758, rloss=0.35679, tloss=5.542]
1273it [07:35,  3.32it/s, closs=3.758, rloss=0.35679, tloss=5.542]
1273it [07:35,  3.32it/s, closs=3.757, rloss=0.35669, tloss=5.540]
1274it [07:35,  3.30it/s, closs=3.757, rloss=0.35669, tloss=5.540]
1274it [07:36,  3.30it/s, closs=3.756, rloss=0.35658, tloss=5.539]
1275it [07:36,  3.25it/s, closs=3.756, rloss=0.35658, tloss=5.539]
1275it [07:36,  3.25it/s, closs=3.755, rloss=0.35647, tloss=5.537]
1276it [07:36,  3.28it/s, closs=3.755, rloss=0.35647, tloss=5.537]
1276it [07:36,  3.28it/s, closs=3.754, rloss=0.35636, tloss=5.535]
1277it [07:36,  3.28it/s, closs=3.754, rloss=0.35636, tloss=5.535]
1277it [07:37,  3.28it/s, closs=3.753, rloss=0.35625, tloss=5.534]
1278it [07:37,  3.21it/s, closs=3.753, rloss=0.35625, tloss=5.534]
1278it [07:37,  3.21it/s, closs=3.751, rloss=0.35614, tloss=5.532]
1279it [07:37,  3.24it/s, closs=3.751, rloss=0.35614, tloss=5.532]
1279it [07:37,  3.24it/s, closs=3.750, rloss=0.35604, tloss=5.530]
1280it [07:37,  3.08it/s, closs=3.750, rloss=0.35604, tloss=5.530]
1280it [07:38,  3.08it/s, closs=3.749, rloss=0.35593, tloss=5.529]
1281it [07:38,  3.09it/s, closs=3.749, rloss=0.35593, tloss=5.529]
1281it [07:38,  3.09it/s, closs=3.748, rloss=0.35582, tloss=5.527]
1282it [07:38,  3.07it/s, closs=3.748, rloss=0.35582, tloss=5.527]
1282it [07:38,  3.07it/s, closs=3.747, rloss=0.35571, tloss=5.525]
1283it [07:38,  3.12it/s, closs=3.747, rloss=0.35571, tloss=5.525]
1283it [07:39,  3.12it/s, closs=3.746, rloss=0.35560, tloss=5.524]
1284it [07:39,  3.13it/s, closs=3.746, rloss=0.35560, tloss=5.524]
1284it [07:39,  3.13it/s, closs=3.745, rloss=0.35549, tloss=5.522]
1285it [07:39,  3.17it/s, closs=3.745, rloss=0.35549, tloss=5.522]
1285it [07:39,  3.17it/s, closs=3.744, rloss=0.35539, tloss=5.520]
1286it [07:39,  3.15it/s, closs=3.744, rloss=0.35539, tloss=5.520]
1286it [07:40,  3.15it/s, closs=3.742, rloss=0.35528, tloss=5.519]
1287it [07:40,  3.20it/s, closs=3.742, rloss=0.35528, tloss=5.519]
1287it [07:40,  3.20it/s, closs=3.741, rloss=0.35517, tloss=5.517]
1288it [07:40,  3.24it/s, closs=3.741, rloss=0.35517, tloss=5.517]
1288it [07:40,  3.24it/s, closs=3.740, rloss=0.35506, tloss=5.516]
1289it [07:40,  3.26it/s, closs=3.740, rloss=0.35506, tloss=5.516]
1289it [07:40,  3.26it/s, closs=3.739, rloss=0.35496, tloss=5.514]
1290it [07:40,  3.22it/s, closs=3.739, rloss=0.35496, tloss=5.514]
1290it [07:41,  3.22it/s, closs=3.738, rloss=0.35485, tloss=5.512]
1291it [07:41,  3.20it/s, closs=3.738, rloss=0.35485, tloss=5.512]
1291it [07:41,  3.20it/s, closs=3.737, rloss=0.35474, tloss=5.511]
1292it [07:41,  3.24it/s, closs=3.737, rloss=0.35474, tloss=5.511]
1292it [07:41,  3.24it/s, closs=3.736, rloss=0.35463, tloss=5.509]
1293it [07:41,  3.20it/s, closs=3.736, rloss=0.35463, tloss=5.509]
1293it [07:42,  3.20it/s, closs=3.735, rloss=0.35453, tloss=5.507]
1294it [07:42,  3.23it/s, closs=3.735, rloss=0.35453, tloss=5.507]
1294it [07:42,  3.23it/s, closs=3.734, rloss=0.35442, tloss=5.506]
1295it [07:42,  3.16it/s, closs=3.734, rloss=0.35442, tloss=5.506]
1295it [07:42,  3.16it/s, closs=3.732, rloss=0.35431, tloss=5.504]
1296it [07:42,  3.19it/s, closs=3.732, rloss=0.35431, tloss=5.504]
1296it [07:43,  3.19it/s, closs=3.731, rloss=0.35420, tloss=5.502]
1297it [07:43,  3.24it/s, closs=3.731, rloss=0.35420, tloss=5.502]
1297it [07:43,  3.24it/s, closs=3.730, rloss=0.35410, tloss=5.501]
1298it [07:43,  3.21it/s, closs=3.730, rloss=0.35410, tloss=5.501]
1298it [07:43,  3.21it/s, closs=3.729, rloss=0.35399, tloss=5.499]
1299it [07:43,  2.85it/s, closs=3.729, rloss=0.35399, tloss=5.499]
1299it [07:44,  2.85it/s, closs=3.728, rloss=0.35388, tloss=5.497]
1300it [07:44,  2.99it/s, closs=3.728, rloss=0.35388, tloss=5.497]
1300it [07:44,  2.99it/s, closs=3.727, rloss=0.35377, tloss=5.496]
1301it [07:44,  3.08it/s, closs=3.727, rloss=0.35377, tloss=5.496]
1301it [07:44,  3.08it/s, closs=3.726, rloss=0.35367, tloss=5.494]
1302it [07:44,  3.15it/s, closs=3.726, rloss=0.35367, tloss=5.494]
1302it [07:45,  3.15it/s, closs=3.725, rloss=0.35356, tloss=5.492]
1303it [07:45,  3.22it/s, closs=3.725, rloss=0.35356, tloss=5.492]
1303it [07:45,  3.22it/s, closs=3.723, rloss=0.35345, tloss=5.491]
1304it [07:45,  3.17it/s, closs=3.723, rloss=0.35345, tloss=5.491]
1304it [07:45,  3.17it/s, closs=3.722, rloss=0.35335, tloss=5.489]
1305it [07:45,  3.14it/s, closs=3.722, rloss=0.35335, tloss=5.489]
1305it [07:46,  3.14it/s, closs=3.721, rloss=0.35324, tloss=5.487]
1306it [07:46,  3.21it/s, closs=3.721, rloss=0.35324, tloss=5.487]
1306it [07:46,  3.21it/s, closs=3.720, rloss=0.35313, tloss=5.486]
1307it [07:46,  3.23it/s, closs=3.720, rloss=0.35313, tloss=5.486]
1307it [07:46,  3.23it/s, closs=3.719, rloss=0.35303, tloss=5.484]
1308it [07:46,  3.25it/s, closs=3.719, rloss=0.35303, tloss=5.484]
1308it [07:46,  3.25it/s, closs=3.718, rloss=0.35292, tloss=5.483]
1309it [07:46,  3.17it/s, closs=3.718, rloss=0.35292, tloss=5.483]
1309it [07:47,  3.17it/s, closs=3.717, rloss=0.35281, tloss=5.481]
1310it [07:47,  3.19it/s, closs=3.717, rloss=0.35281, tloss=5.481]
1310it [07:47,  3.19it/s, closs=3.716, rloss=0.35271, tloss=5.479]
1311it [07:47,  3.16it/s, closs=3.716, rloss=0.35271, tloss=5.479]
1311it [07:47,  3.16it/s, closs=3.715, rloss=0.35260, tloss=5.478]
1312it [07:47,  3.17it/s, closs=3.715, rloss=0.35260, tloss=5.478]
1312it [07:48,  3.17it/s, closs=3.714, rloss=0.35250, tloss=5.476]
1313it [07:48,  3.13it/s, closs=3.714, rloss=0.35250, tloss=5.476]
1313it [07:48,  3.13it/s, closs=3.712, rloss=0.35239, tloss=5.474]
1314it [07:48,  3.17it/s, closs=3.712, rloss=0.35239, tloss=5.474]
1314it [07:48,  3.17it/s, closs=3.711, rloss=0.35228, tloss=5.473]
1315it [07:48,  3.21it/s, closs=3.711, rloss=0.35228, tloss=5.473]
1315it [07:49,  3.21it/s, closs=3.710, rloss=0.35218, tloss=5.471]
1316it [07:49,  3.25it/s, closs=3.710, rloss=0.35218, tloss=5.471]
1316it [07:49,  3.25it/s, closs=3.709, rloss=0.35207, tloss=5.469]
1317it [07:49,  3.25it/s, closs=3.709, rloss=0.35207, tloss=5.469]
1317it [07:49,  3.25it/s, closs=3.708, rloss=0.35197, tloss=5.468]
1318it [07:49,  3.27it/s, closs=3.708, rloss=0.35197, tloss=5.468]
1318it [07:50,  3.27it/s, closs=3.707, rloss=0.35186, tloss=5.466]
1319it [07:50,  3.25it/s, closs=3.707, rloss=0.35186, tloss=5.466]
1319it [07:50,  3.25it/s, closs=3.706, rloss=0.35175, tloss=5.465]
1320it [07:50,  3.22it/s, closs=3.706, rloss=0.35175, tloss=5.465]
1320it [07:50,  3.22it/s, closs=3.705, rloss=0.35165, tloss=5.463]
1321it [07:50,  3.20it/s, closs=3.705, rloss=0.35165, tloss=5.463]
1321it [07:51,  3.20it/s, closs=3.704, rloss=0.35154, tloss=5.461]
1322it [07:51,  3.11it/s, closs=3.704, rloss=0.35154, tloss=5.461]
1322it [07:51,  3.11it/s, closs=3.703, rloss=0.35144, tloss=5.460]
1323it [07:51,  3.16it/s, closs=3.703, rloss=0.35144, tloss=5.460]
1323it [07:51,  3.16it/s, closs=3.701, rloss=0.35133, tloss=5.458]
1324it [07:51,  3.13it/s, closs=3.701, rloss=0.35133, tloss=5.458]
1324it [07:52,  3.13it/s, closs=3.700, rloss=0.35123, tloss=5.456]
1325it [07:52,  3.13it/s, closs=3.700, rloss=0.35123, tloss=5.456]
1325it [07:52,  3.13it/s, closs=3.699, rloss=0.35112, tloss=5.455]
1326it [07:52,  3.08it/s, closs=3.699, rloss=0.35112, tloss=5.455]
1326it [07:52,  3.08it/s, closs=3.698, rloss=0.35101, tloss=5.453]
1327it [07:52,  3.15it/s, closs=3.698, rloss=0.35101, tloss=5.453]
1327it [07:52,  3.15it/s, closs=3.697, rloss=0.35091, tloss=5.452]
1328it [07:52,  3.06it/s, closs=3.697, rloss=0.35091, tloss=5.452]
1328it [07:53,  3.06it/s, closs=3.696, rloss=0.35080, tloss=5.450]
1329it [07:53,  3.04it/s, closs=3.696, rloss=0.35080, tloss=5.450]
1329it [07:53,  3.04it/s, closs=3.695, rloss=0.35070, tloss=5.448]
1330it [07:53,  3.06it/s, closs=3.695, rloss=0.35070, tloss=5.448]
1330it [07:53,  3.06it/s, closs=3.694, rloss=0.35059, tloss=5.447]
1331it [07:53,  3.07it/s, closs=3.694, rloss=0.35059, tloss=5.447]
1331it [07:54,  3.07it/s, closs=3.693, rloss=0.35049, tloss=5.445]
1332it [07:54,  3.13it/s, closs=3.693, rloss=0.35049, tloss=5.445]
1332it [07:54,  3.13it/s, closs=3.692, rloss=0.35038, tloss=5.443]
1333it [07:54,  3.14it/s, closs=3.692, rloss=0.35038, tloss=5.443]
1333it [07:54,  3.14it/s, closs=3.690, rloss=0.35028, tloss=5.442]
1334it [07:54,  3.20it/s, closs=3.690, rloss=0.35028, tloss=5.442]
1334it [07:55,  3.20it/s, closs=3.689, rloss=0.35017, tloss=5.440]
1335it [07:55,  3.22it/s, closs=3.689, rloss=0.35017, tloss=5.440]
1335it [07:55,  3.22it/s, closs=3.688, rloss=0.35007, tloss=5.439]
1336it [07:55,  3.26it/s, closs=3.688, rloss=0.35007, tloss=5.439]
1336it [07:55,  3.26it/s, closs=3.687, rloss=0.34996, tloss=5.437]
1337it [07:55,  3.22it/s, closs=3.687, rloss=0.34996, tloss=5.437]
1337it [07:56,  3.22it/s, closs=3.686, rloss=0.34986, tloss=5.435]
1338it [07:56,  3.26it/s, closs=3.686, rloss=0.34986, tloss=5.435]
1338it [07:56,  3.26it/s, closs=3.685, rloss=0.34976, tloss=5.434]
1339it [07:56,  3.20it/s, closs=3.685, rloss=0.34976, tloss=5.434]
1339it [07:56,  3.20it/s, closs=3.684, rloss=0.34965, tloss=5.432]
1340it [07:56,  3.26it/s, closs=3.684, rloss=0.34965, tloss=5.432]
1340it [07:57,  3.26it/s, closs=3.683, rloss=0.34955, tloss=5.431]
1341it [07:57,  3.29it/s, closs=3.683, rloss=0.34955, tloss=5.431]
1341it [07:57,  3.29it/s, closs=3.682, rloss=0.34944, tloss=5.429]
1342it [07:57,  3.27it/s, closs=3.682, rloss=0.34944, tloss=5.429]
1342it [07:57,  3.27it/s, closs=3.681, rloss=0.34934, tloss=5.427]
1343it [07:57,  3.23it/s, closs=3.681, rloss=0.34934, tloss=5.427]
1343it [07:57,  3.23it/s, closs=3.680, rloss=0.34923, tloss=5.426]
1344it [07:57,  3.25it/s, closs=3.680, rloss=0.34923, tloss=5.426]
1344it [07:58,  3.25it/s, closs=3.678, rloss=0.34913, tloss=5.424]
1345it [07:58,  3.21it/s, closs=3.678, rloss=0.34913, tloss=5.424]
1345it [07:58,  3.21it/s, closs=3.677, rloss=0.34902, tloss=5.423]
1346it [07:58,  3.25it/s, closs=3.677, rloss=0.34902, tloss=5.423]
1346it [07:58,  3.25it/s, closs=3.676, rloss=0.34892, tloss=5.421]
1347it [07:58,  3.24it/s, closs=3.676, rloss=0.34892, tloss=5.421]
1347it [07:59,  3.24it/s, closs=3.675, rloss=0.34882, tloss=5.419]
