seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
1236it [06:44,  3.22it/s, closs=7.813, rloss=1.94563, tloss=17.541]
1236it [06:44,  3.22it/s, closs=7.806, rloss=1.94406, tloss=17.527]
1237it [06:44,  3.23it/s, closs=7.806, rloss=1.94406, tloss=17.527]
1237it [06:45,  3.23it/s, closs=7.800, rloss=1.94249, tloss=17.512]
1238it [06:45,  3.29it/s, closs=7.800, rloss=1.94249, tloss=17.512]
1238it [06:45,  3.29it/s, closs=7.794, rloss=1.94092, tloss=17.498]
1239it [06:45,  3.30it/s, closs=7.794, rloss=1.94092, tloss=17.498]
1239it [06:45,  3.30it/s, closs=7.787, rloss=1.93936, tloss=17.484]
1240it [06:45,  3.20it/s, closs=7.787, rloss=1.93936, tloss=17.484]
1240it [06:46,  3.20it/s, closs=7.781, rloss=1.93780, tloss=17.470]
1241it [06:46,  3.23it/s, closs=7.781, rloss=1.93780, tloss=17.470]
1241it [06:46,  3.23it/s, closs=7.775, rloss=1.93624, tloss=17.456]
1242it [06:46,  3.27it/s, closs=7.775, rloss=1.93624, tloss=17.456]
1242it [06:46,  3.27it/s, closs=7.769, rloss=1.93468, tloss=17.442]
1243it [06:46,  3.22it/s, closs=7.769, rloss=1.93468, tloss=17.442]
1243it [06:47,  3.22it/s, closs=7.763, rloss=1.93312, tloss=17.428]
1244it [06:47,  3.15it/s, closs=7.763, rloss=1.93312, tloss=17.428]
1244it [06:47,  3.15it/s, closs=7.756, rloss=1.93157, tloss=17.414]
1245it [06:47,  3.12it/s, closs=7.756, rloss=1.93157, tloss=17.414]
1245it [06:47,  3.12it/s, closs=7.750, rloss=1.93002, tloss=17.400]
1246it [06:47,  3.17it/s, closs=7.750, rloss=1.93002, tloss=17.400]
1246it [06:47,  3.17it/s, closs=7.744, rloss=1.92848, tloss=17.386]
1247it [06:47,  3.09it/s, closs=7.744, rloss=1.92848, tloss=17.386]
1247it [06:48,  3.09it/s, closs=7.738, rloss=1.92693, tloss=17.373]
1248it [06:48,  3.15it/s, closs=7.738, rloss=1.92693, tloss=17.373]
1248it [06:48,  3.15it/s, closs=7.732, rloss=1.92539, tloss=17.359]
1249it [06:48,  3.13it/s, closs=7.732, rloss=1.92539, tloss=17.359]
1249it [06:48,  3.13it/s, closs=7.726, rloss=1.92385, tloss=17.345]
1250it [06:48,  3.15it/s, closs=7.726, rloss=1.92385, tloss=17.345]
1250it [06:49,  3.15it/s, closs=7.720, rloss=1.92231, tloss=17.331]
1251it [06:49,  3.10it/s, closs=7.720, rloss=1.92231, tloss=17.331]
1251it [06:49,  3.10it/s, closs=7.713, rloss=1.92078, tloss=17.317]
1252it [06:49,  3.14it/s, closs=7.713, rloss=1.92078, tloss=17.317]
1252it [06:49,  3.14it/s, closs=7.707, rloss=1.91925, tloss=17.304]
1253it [06:49,  3.20it/s, closs=7.707, rloss=1.91925, tloss=17.304]
1253it [06:50,  3.20it/s, closs=7.701, rloss=1.91772, tloss=17.290]
1254it [06:50,  3.28it/s, closs=7.701, rloss=1.91772, tloss=17.290]
1254it [06:50,  3.28it/s, closs=7.695, rloss=1.91619, tloss=17.276]
1255it [06:50,  3.29it/s, closs=7.695, rloss=1.91619, tloss=17.276]
1255it [06:50,  3.29it/s, closs=7.689, rloss=1.91466, tloss=17.262]
1256it [06:50,  3.34it/s, closs=7.689, rloss=1.91466, tloss=17.262]
1256it [06:51,  3.34it/s, closs=7.683, rloss=1.91314, tloss=17.249]
1257it [06:51,  3.37it/s, closs=7.683, rloss=1.91314, tloss=17.249]
1257it [06:51,  3.37it/s, closs=7.677, rloss=1.91162, tloss=17.235]
1258it [06:51,  3.23it/s, closs=7.677, rloss=1.91162, tloss=17.235]
1258it [06:51,  3.23it/s, closs=7.671, rloss=1.91010, tloss=17.221]
1259it [06:51,  3.18it/s, closs=7.671, rloss=1.91010, tloss=17.221]
1259it [06:52,  3.18it/s, closs=7.665, rloss=1.90859, tloss=17.208]
1260it [06:52,  3.15it/s, closs=7.665, rloss=1.90859, tloss=17.208]
1260it [06:52,  3.15it/s, closs=7.659, rloss=1.90707, tloss=17.194]
1261it [06:52,  3.13it/s, closs=7.659, rloss=1.90707, tloss=17.194]
1261it [06:52,  3.13it/s, closs=7.653, rloss=1.90556, tloss=17.180]
1262it [06:52,  3.18it/s, closs=7.653, rloss=1.90556, tloss=17.180]
1262it [06:52,  3.18it/s, closs=7.647, rloss=1.90405, tloss=17.167]
1263it [06:52,  3.25it/s, closs=7.647, rloss=1.90405, tloss=17.167]
1263it [06:53,  3.25it/s, closs=7.641, rloss=1.90255, tloss=17.153]
1264it [06:53,  3.25it/s, closs=7.641, rloss=1.90255, tloss=17.153]
1264it [06:54,  3.25it/s, closs=7.635, rloss=1.90104, tloss=17.140]
1265it [06:54,  1.63it/s, closs=7.635, rloss=1.90104, tloss=17.140]
1265it [06:54,  1.63it/s, closs=7.629, rloss=1.89954, tloss=17.126]
1266it [06:54,  1.93it/s, closs=7.629, rloss=1.89954, tloss=17.126]
1266it [06:55,  1.93it/s, closs=7.623, rloss=1.89804, tloss=17.113]
1267it [06:55,  2.21it/s, closs=7.623, rloss=1.89804, tloss=17.113]
1267it [06:55,  2.21it/s, closs=7.617, rloss=1.89655, tloss=17.100]
1268it [06:55,  2.45it/s, closs=7.617, rloss=1.89655, tloss=17.100]
1268it [06:55,  2.45it/s, closs=7.611, rloss=1.89505, tloss=17.086]
1269it [06:55,  2.60it/s, closs=7.611, rloss=1.89505, tloss=17.086]
1269it [06:56,  2.60it/s, closs=7.605, rloss=1.89356, tloss=17.073]
1270it [06:56,  2.76it/s, closs=7.605, rloss=1.89356, tloss=17.073]
1270it [06:56,  2.76it/s, closs=7.599, rloss=1.89207, tloss=17.059]
1271it [06:56,  2.94it/s, closs=7.599, rloss=1.89207, tloss=17.059]
1271it [06:56,  2.94it/s, closs=7.593, rloss=1.89059, tloss=17.046]
1272it [06:56,  3.04it/s, closs=7.593, rloss=1.89059, tloss=17.046]
1272it [06:57,  3.04it/s, closs=7.587, rloss=1.88910, tloss=17.033]
1273it [06:57,  3.12it/s, closs=7.587, rloss=1.88910, tloss=17.033]
1273it [06:57,  3.12it/s, closs=7.581, rloss=1.88762, tloss=17.019]
1274it [06:57,  3.02it/s, closs=7.581, rloss=1.88762, tloss=17.019]
1274it [06:57,  3.02it/s, closs=7.575, rloss=1.88614, tloss=17.006]
1275it [06:57,  3.10it/s, closs=7.575, rloss=1.88614, tloss=17.006]
1275it [06:57,  3.10it/s, closs=7.569, rloss=1.88466, tloss=16.993]
1276it [06:57,  3.10it/s, closs=7.569, rloss=1.88466, tloss=16.993]
1276it [06:58,  3.10it/s, closs=7.564, rloss=1.88319, tloss=16.980]
1277it [06:58,  3.14it/s, closs=7.564, rloss=1.88319, tloss=16.980]
1277it [06:58,  3.14it/s, closs=7.558, rloss=1.88172, tloss=16.966]
1278it [06:58,  2.92it/s, closs=7.558, rloss=1.88172, tloss=16.966]
1278it [06:59,  2.92it/s, closs=7.552, rloss=1.88025, tloss=16.953]
1279it [06:59,  3.00it/s, closs=7.552, rloss=1.88025, tloss=16.953]
1279it [06:59,  3.00it/s, closs=7.546, rloss=1.87878, tloss=16.940]
1280it [06:59,  2.97it/s, closs=7.546, rloss=1.87878, tloss=16.940]
1280it [06:59,  2.97it/s, closs=7.540, rloss=1.87731, tloss=16.927]
1281it [06:59,  2.99it/s, closs=7.540, rloss=1.87731, tloss=16.927]
1281it [07:00,  2.99it/s, closs=7.534, rloss=1.87585, tloss=16.914]
1282it [07:00,  3.01it/s, closs=7.534, rloss=1.87585, tloss=16.914]
1282it [07:00,  3.01it/s, closs=7.529, rloss=1.87439, tloss=16.901]
1283it [07:00,  3.10it/s, closs=7.529, rloss=1.87439, tloss=16.901]
1283it [07:00,  3.10it/s, closs=7.523, rloss=1.87293, tloss=16.887]
1284it [07:00,  3.17it/s, closs=7.523, rloss=1.87293, tloss=16.887]
1284it [07:00,  3.17it/s, closs=7.517, rloss=1.87147, tloss=16.874]
1285it [07:00,  3.21it/s, closs=7.517, rloss=1.87147, tloss=16.874]
1285it [07:01,  3.21it/s, closs=7.511, rloss=1.87001, tloss=16.861]
1286it [07:01,  3.24it/s, closs=7.511, rloss=1.87001, tloss=16.861]
1286it [07:01,  3.24it/s, closs=7.505, rloss=1.86856, tloss=16.848]
1287it [07:01,  3.16it/s, closs=7.505, rloss=1.86856, tloss=16.848]
1287it [07:01,  3.16it/s, closs=7.500, rloss=1.86711, tloss=16.835]
1288it [07:01,  3.22it/s, closs=7.500, rloss=1.86711, tloss=16.835]
1288it [07:02,  3.22it/s, closs=7.494, rloss=1.86567, tloss=16.822]
1289it [07:02,  3.22it/s, closs=7.494, rloss=1.86567, tloss=16.822]
1289it [07:02,  3.22it/s, closs=7.488, rloss=1.86422, tloss=16.809]
1290it [07:02,  3.25it/s, closs=7.488, rloss=1.86422, tloss=16.809]
1290it [07:02,  3.25it/s, closs=7.482, rloss=1.86278, tloss=16.796]
1291it [07:02,  3.28it/s, closs=7.482, rloss=1.86278, tloss=16.796]
1291it [07:03,  3.28it/s, closs=7.477, rloss=1.86134, tloss=16.783]
1292it [07:03,  3.34it/s, closs=7.477, rloss=1.86134, tloss=16.783]
1292it [07:03,  3.34it/s, closs=7.471, rloss=1.85990, tloss=16.770]
1293it [07:03,  3.30it/s, closs=7.471, rloss=1.85990, tloss=16.770]
1293it [07:03,  3.30it/s, closs=7.465, rloss=1.85846, tloss=16.757]
1294it [07:03,  3.13it/s, closs=7.465, rloss=1.85846, tloss=16.757]
1294it [07:04,  3.13it/s, closs=7.459, rloss=1.85703, tloss=16.745]
1295it [07:04,  3.16it/s, closs=7.459, rloss=1.85703, tloss=16.745]
1295it [07:04,  3.16it/s, closs=7.454, rloss=1.85559, tloss=16.732]
1296it [07:04,  3.20it/s, closs=7.454, rloss=1.85559, tloss=16.732]
1296it [07:04,  3.20it/s, closs=7.448, rloss=1.85416, tloss=16.719]
1297it [07:04,  3.03it/s, closs=7.448, rloss=1.85416, tloss=16.719]
1297it [07:04,  3.03it/s, closs=7.442, rloss=1.85274, tloss=16.706]
1298it [07:05,  3.09it/s, closs=7.442, rloss=1.85274, tloss=16.706]
1298it [07:05,  3.09it/s, closs=7.437, rloss=1.85131, tloss=16.693]
1299it [07:05,  3.15it/s, closs=7.437, rloss=1.85131, tloss=16.693]
1299it [07:05,  3.15it/s, closs=7.431, rloss=1.84989, tloss=16.680]
1300it [07:05,  3.25it/s, closs=7.431, rloss=1.84989, tloss=16.680]
1300it [07:05,  3.25it/s, closs=7.425, rloss=1.84846, tloss=16.668]
1301it [07:05,  3.17it/s, closs=7.425, rloss=1.84846, tloss=16.668]
1301it [07:06,  3.17it/s, closs=7.420, rloss=1.84704, tloss=16.655]
1302it [07:06,  3.21it/s, closs=7.420, rloss=1.84704, tloss=16.655]
1302it [07:06,  3.21it/s, closs=7.414, rloss=1.84563, tloss=16.642]
1303it [07:06,  3.28it/s, closs=7.414, rloss=1.84563, tloss=16.642]
1303it [07:06,  3.28it/s, closs=7.408, rloss=1.84421, tloss=16.629]
1304it [07:06,  3.25it/s, closs=7.408, rloss=1.84421, tloss=16.629]
1304it [07:07,  3.25it/s, closs=7.403, rloss=1.84280, tloss=16.617]
1305it [07:07,  3.26it/s, closs=7.403, rloss=1.84280, tloss=16.617]
1305it [07:07,  3.26it/s, closs=7.397, rloss=1.84139, tloss=16.604]
1306it [07:07,  3.23it/s, closs=7.397, rloss=1.84139, tloss=16.604]
1306it [07:07,  3.23it/s, closs=7.391, rloss=1.83998, tloss=16.591]
1307it [07:07,  3.25it/s, closs=7.391, rloss=1.83998, tloss=16.591]
1307it [07:08,  3.25it/s, closs=7.386, rloss=1.83857, tloss=16.579]
1308it [07:08,  3.25it/s, closs=7.386, rloss=1.83857, tloss=16.579]
1308it [07:08,  3.25it/s, closs=7.380, rloss=1.83717, tloss=16.566]
1309it [07:08,  3.24it/s, closs=7.380, rloss=1.83717, tloss=16.566]
1309it [07:08,  3.24it/s, closs=7.375, rloss=1.83577, tloss=16.554]
1310it [07:08,  3.15it/s, closs=7.375, rloss=1.83577, tloss=16.554]
1310it [07:09,  3.15it/s, closs=7.369, rloss=1.83437, tloss=16.541]
1311it [07:09,  3.15it/s, closs=7.369, rloss=1.83437, tloss=16.541]
1311it [07:09,  3.15it/s, closs=7.364, rloss=1.83297, tloss=16.528]
1312it [07:09,  3.13it/s, closs=7.364, rloss=1.83297, tloss=16.528]
1312it [07:09,  3.13it/s, closs=7.358, rloss=1.83158, tloss=16.516]
1313it [07:09,  2.45it/s, closs=7.358, rloss=1.83158, tloss=16.516]
1313it [07:10,  2.45it/s, closs=7.352, rloss=1.83018, tloss=16.503]
1314it [07:10,  2.62it/s, closs=7.352, rloss=1.83018, tloss=16.503]
1314it [07:10,  2.62it/s, closs=7.347, rloss=1.82879, tloss=16.491]
1315it [07:10,  2.80it/s, closs=7.347, rloss=1.82879, tloss=16.491]
1315it [07:10,  2.80it/s, closs=7.341, rloss=1.82740, tloss=16.478]
1316it [07:10,  2.89it/s, closs=7.341, rloss=1.82740, tloss=16.478]
1316it [07:11,  2.89it/s, closs=7.336, rloss=1.82602, tloss=16.466]
1317it [07:11,  2.94it/s, closs=7.336, rloss=1.82602, tloss=16.466]
1317it [07:11,  2.94it/s, closs=7.330, rloss=1.82463, tloss=16.453]
1318it [07:11,  3.02it/s, closs=7.330, rloss=1.82463, tloss=16.453]
1318it [07:11,  3.02it/s, closs=7.325, rloss=1.82325, tloss=16.441]
1319it [07:11,  3.10it/s, closs=7.325, rloss=1.82325, tloss=16.441]
1319it [07:12,  3.10it/s, closs=7.319, rloss=1.82187, tloss=16.429]
1320it [07:12,  3.15it/s, closs=7.319, rloss=1.82187, tloss=16.429]
1320it [07:12,  3.15it/s, closs=7.314, rloss=1.82049, tloss=16.416]
1321it [07:12,  3.21it/s, closs=7.314, rloss=1.82049, tloss=16.416]
1321it [07:12,  3.21it/s, closs=7.308, rloss=1.81911, tloss=16.404]
1322it [07:12,  3.15it/s, closs=7.308, rloss=1.81911, tloss=16.404]
1322it [07:13,  3.15it/s, closs=7.303, rloss=1.81774, tloss=16.392]
1323it [07:13,  3.17it/s, closs=7.303, rloss=1.81774, tloss=16.392]
1323it [07:13,  3.17it/s, closs=7.297, rloss=1.81637, tloss=16.379]
1324it [07:13,  3.19it/s, closs=7.297, rloss=1.81637, tloss=16.379]
1324it [07:13,  3.19it/s, closs=7.292, rloss=1.81499, tloss=16.367]
1325it [07:13,  3.12it/s, closs=7.292, rloss=1.81499, tloss=16.367]
1325it [07:14,  3.12it/s, closs=7.286, rloss=1.81363, tloss=16.355]
1326it [07:14,  3.06it/s, closs=7.286, rloss=1.81363, tloss=16.355]
1326it [07:14,  3.06it/s, closs=7.281, rloss=1.81226, tloss=16.342]
1327it [07:14,  3.07it/s, closs=7.281, rloss=1.81226, tloss=16.342]
1327it [07:14,  3.07it/s, closs=7.276, rloss=1.81090, tloss=16.330]
1328it [07:14,  3.07it/s, closs=7.276, rloss=1.81090, tloss=16.330]
1328it [07:15,  3.07it/s, closs=7.270, rloss=1.80954, tloss=16.318]
1329it [07:15,  3.09it/s, closs=7.270, rloss=1.80954, tloss=16.318]
1329it [07:15,  3.09it/s, closs=7.265, rloss=1.80818, tloss=16.306]
1330it [07:15,  3.14it/s, closs=7.265, rloss=1.80818, tloss=16.306]
1330it [07:15,  3.14it/s, closs=7.259, rloss=1.80682, tloss=16.293]
1331it [07:15,  3.23it/s, closs=7.259, rloss=1.80682, tloss=16.293]
1331it [07:15,  3.23it/s, closs=7.254, rloss=1.80546, tloss=16.281]
1332it [07:15,  3.26it/s, closs=7.254, rloss=1.80546, tloss=16.281]
1332it [07:16,  3.26it/s, closs=7.248, rloss=1.80411, tloss=16.269]
1333it [07:16,  3.17it/s, closs=7.248, rloss=1.80411, tloss=16.269]
1333it [07:16,  3.17it/s, closs=7.243, rloss=1.80275, tloss=16.257]
1334it [07:16,  3.21it/s, closs=7.243, rloss=1.80275, tloss=16.257]
1334it [07:16,  3.21it/s, closs=7.238, rloss=1.80140, tloss=16.245]
1335it [07:16,  3.25it/s, closs=7.238, rloss=1.80140, tloss=16.245]
1335it [07:17,  3.25it/s, closs=7.232, rloss=1.80006, tloss=16.233]
1336it [07:17,  3.26it/s, closs=7.232, rloss=1.80006, tloss=16.233]
1336it [07:17,  3.26it/s, closs=7.227, rloss=1.79871, tloss=16.220]
1337it [07:17,  3.32it/s, closs=7.227, rloss=1.79871, tloss=16.220]
1337it [07:17,  3.32it/s, closs=7.222, rloss=1.79737, tloss=16.208]
1338it [07:17,  3.32it/s, closs=7.222, rloss=1.79737, tloss=16.208]
1338it [07:18,  3.32it/s, closs=7.216, rloss=1.79602, tloss=16.196]
1339it [07:18,  3.19it/s, closs=7.216, rloss=1.79602, tloss=16.196]
1339it [07:18,  3.19it/s, closs=7.211, rloss=1.79468, tloss=16.184]
1340it [07:18,  3.26it/s, closs=7.211, rloss=1.79468, tloss=16.184]
1340it [07:18,  3.26it/s, closs=7.206, rloss=1.79335, tloss=16.172]
1341it [07:18,  3.20it/s, closs=7.206, rloss=1.79335, tloss=16.172]
1341it [07:19,  3.20it/s, closs=7.200, rloss=1.79202, tloss=16.160]
1342it [07:19,  3.17it/s, closs=7.200, rloss=1.79202, tloss=16.160]
1342it [07:19,  3.17it/s, closs=7.195, rloss=1.79068, tloss=16.148]
1343it [07:19,  3.14it/s, closs=7.195, rloss=1.79068, tloss=16.148]
1343it [07:19,  3.14it/s, closs=7.190, rloss=1.78935, tloss=16.136]
1344it [07:19,  3.15it/s, closs=7.190, rloss=1.78935, tloss=16.136]
1344it [07:20,  3.15it/s, closs=7.184, rloss=1.78802, tloss=16.124]
1345it [07:20,  2.49it/s, closs=7.184, rloss=1.78802, tloss=16.124]
1345it [07:20,  2.49it/s, closs=7.179, rloss=1.78669, tloss=16.113]
1346it [07:20,  2.64it/s, closs=7.179, rloss=1.78669, tloss=16.113]
1346it [07:20,  2.64it/s, closs=7.174, rloss=1.78537, tloss=16.101]
1347it [07:20,  2.78it/s, closs=7.174, rloss=1.78537, tloss=16.101]
1347it [07:21,  2.78it/s, closs=7.168, rloss=1.78404, tloss=16.089]
1348it [07:21,  2.90it/s, closs=7.168, rloss=1.78404, tloss=16.089]
1348it [07:21,  2.90it/s, closs=7.163, rloss=1.78272, tloss=16.077]
1349it [07:21,  2.96it/s, closs=7.163, rloss=1.78272, tloss=16.077]
1349it [07:21,  2.96it/s, closs=7.158, rloss=1.78140, tloss=16.065]
1350it [07:21,  3.01it/s, closs=7.158, rloss=1.78140, tloss=16.065]
1350it [07:22,  3.01it/s, closs=7.153, rloss=1.78008, tloss=16.053]
1351it [07:22,  3.08it/s, closs=7.153, rloss=1.78008, tloss=16.053]
1351it [07:22,  3.08it/s, closs=7.147, rloss=1.77877, tloss=16.041]
1352it [07:22,  3.12it/s, closs=7.147, rloss=1.77877, tloss=16.041]
1352it [07:22,  3.12it/s, closs=7.142, rloss=1.77745, tloss=16.029]
1353it [07:22,  3.12it/s, closs=7.142, rloss=1.77745, tloss=16.029]
1353it [07:23,  3.12it/s, closs=7.137, rloss=1.77614, tloss=16.018]
1354it [07:23,  3.17it/s, closs=7.137, rloss=1.77614, tloss=16.018]
1354it [07:23,  3.17it/s, closs=7.132, rloss=1.77483, tloss=16.006]
1355it [07:23,  3.21it/s, closs=7.132, rloss=1.77483, tloss=16.006]
1355it [07:23,  3.21it/s, closs=7.126, rloss=1.77352, tloss=15.994]
1356it [07:23,  3.21it/s, closs=7.126, rloss=1.77352, tloss=15.994]
1356it [07:24,  3.21it/s, closs=7.121, rloss=1.77221, tloss=15.982]
1357it [07:24,  3.19it/s, closs=7.121, rloss=1.77221, tloss=15.982]
1357it [07:24,  3.19it/s, closs=7.116, rloss=1.77091, tloss=15.971]
1358it [07:24,  3.19it/s, closs=7.116, rloss=1.77091, tloss=15.971]
1358it [07:24,  3.19it/s, closs=7.111, rloss=1.76961, tloss=15.959]
1359it [07:24,  3.08it/s, closs=7.111, rloss=1.76961, tloss=15.959]
1359it [07:25,  3.08it/s, closs=7.106, rloss=1.76831, tloss=15.947]
1360it [07:25,  3.12it/s, closs=7.106, rloss=1.76831, tloss=15.947]
1360it [07:25,  3.12it/s, closs=7.101, rloss=1.76701, tloss=15.936]
1361it [07:25,  3.06it/s, closs=7.101, rloss=1.76701, tloss=15.936]
1361it [07:25,  3.06it/s, closs=7.095, rloss=1.76571, tloss=15.924]
1362it [07:25,  3.03it/s, closs=7.095, rloss=1.76571, tloss=15.924]
1362it [07:26,  3.03it/s, closs=7.090, rloss=1.76442, tloss=15.912]
1363it [07:26,  3.11it/s, closs=7.090, rloss=1.76442, tloss=15.912]
1363it [07:26,  3.11it/s, closs=7.085, rloss=1.76313, tloss=15.901]
1364it [07:26,  3.17it/s, closs=7.085, rloss=1.76313, tloss=15.901]
1364it [07:26,  3.17it/s, closs=7.080, rloss=1.76184, tloss=15.889]
1365it [07:26,  3.21it/s, closs=7.080, rloss=1.76184, tloss=15.889]
1365it [07:26,  3.21it/s, closs=7.075, rloss=1.76055, tloss=15.878]
1366it [07:26,  3.16it/s, closs=7.075, rloss=1.76055, tloss=15.878]
1366it [07:27,  3.16it/s, closs=7.070, rloss=1.75926, tloss=15.866]
1367it [07:27,  3.13it/s, closs=7.070, rloss=1.75926, tloss=15.866]
1367it [07:27,  3.13it/s, closs=7.065, rloss=1.75797, tloss=15.854]
1368it [07:27,  3.11it/s, closs=7.065, rloss=1.75797, tloss=15.854]
1368it [07:27,  3.11it/s, closs=7.059, rloss=1.75669, tloss=15.843]
1369it [07:27,  3.12it/s, closs=7.059, rloss=1.75669, tloss=15.843]
1369it [07:28,  3.12it/s, closs=7.054, rloss=1.75541, tloss=15.831]
1370it [07:28,  3.05it/s, closs=7.054, rloss=1.75541, tloss=15.831]
1370it [07:28,  3.05it/s, closs=7.049, rloss=1.75413, tloss=15.820]
1371it [07:28,  3.11it/s, closs=7.049, rloss=1.75413, tloss=15.820]
1371it [07:28,  3.11it/s, closs=7.044, rloss=1.75285, tloss=15.808]
1372it [07:28,  3.07it/s, closs=7.044, rloss=1.75285, tloss=15.808]
1372it [07:29,  3.07it/s, closs=7.039, rloss=1.75157, tloss=15.797]
1373it [07:29,  3.15it/s, closs=7.039, rloss=1.75157, tloss=15.797]
1373it [07:29,  3.15it/s, closs=7.034, rloss=1.75030, tloss=15.785]
1374it [07:29,  3.13it/s, closs=7.034, rloss=1.75030, tloss=15.785]
1374it [07:29,  3.13it/s, closs=7.029, rloss=1.74903, tloss=15.774]
1375it [07:29,  3.09it/s, closs=7.029, rloss=1.74903, tloss=15.774]
1375it [07:30,  3.09it/s, closs=7.024, rloss=1.74776, tloss=15.763]
1376it [07:30,  3.11it/s, closs=7.024, rloss=1.74776, tloss=15.763]
1376it [07:30,  3.11it/s, closs=7.019, rloss=1.74649, tloss=15.751]
1377it [07:30,  3.14it/s, closs=7.019, rloss=1.74649, tloss=15.751]
1377it [07:30,  3.14it/s, closs=7.014, rloss=1.74522, tloss=15.740]
1378it [07:30,  3.17it/s, closs=7.014, rloss=1.74522, tloss=15.740]
1378it [07:31,  3.17it/s, closs=7.009, rloss=1.74395, tloss=15.728]
1379it [07:31,  3.23it/s, closs=7.009, rloss=1.74395, tloss=15.728]
1379it [07:31,  3.23it/s, closs=7.004, rloss=1.74269, tloss=15.717]
1380it [07:31,  3.24it/s, closs=7.004, rloss=1.74269, tloss=15.717]
1380it [07:31,  3.24it/s, closs=6.998, rloss=1.74143, tloss=15.706]
1381it [07:31,  3.27it/s, closs=6.998, rloss=1.74143, tloss=15.706]
1381it [07:32,  3.27it/s, closs=6.993, rloss=1.74017, tloss=15.694]
1382it [07:32,  3.25it/s, closs=6.993, rloss=1.74017, tloss=15.694]
1382it [07:32,  3.25it/s, closs=6.988, rloss=1.73891, tloss=15.683]
1383it [07:32,  3.13it/s, closs=6.988, rloss=1.73891, tloss=15.683]
1383it [07:32,  3.13it/s, closs=6.983, rloss=1.73766, tloss=15.672]
1384it [07:32,  3.14it/s, closs=6.983, rloss=1.73766, tloss=15.672]
1384it [07:32,  3.14it/s, closs=6.978, rloss=1.73640, tloss=15.660]
1385it [07:32,  3.16it/s, closs=6.978, rloss=1.73640, tloss=15.660]
1385it [07:33,  3.16it/s, closs=6.973, rloss=1.73515, tloss=15.649]
1386it [07:33,  3.20it/s, closs=6.973, rloss=1.73515, tloss=15.649]
1386it [07:33,  3.20it/s, closs=6.968, rloss=1.73390, tloss=15.638]
1387it [07:33,  3.24it/s, closs=6.968, rloss=1.73390, tloss=15.638]
1387it [07:33,  3.24it/s, closs=6.963, rloss=1.73265, tloss=15.627]
1388it [07:33,  3.26it/s, closs=6.963, rloss=1.73265, tloss=15.627]
1388it [07:34,  3.26it/s, closs=6.958, rloss=1.73140, tloss=15.615]
1389it [07:34,  3.16it/s, closs=6.958, rloss=1.73140, tloss=15.615]
1389it [07:34,  3.16it/s, closs=6.954, rloss=1.73016, tloss=15.604]
1390it [07:34,  3.20it/s, closs=6.954, rloss=1.73016, tloss=15.604]
1390it [07:34,  3.20it/s, closs=6.949, rloss=1.72891, tloss=15.593]
1391it [07:34,  3.20it/s, closs=6.949, rloss=1.72891, tloss=15.593]
1391it [07:35,  3.20it/s, closs=6.944, rloss=1.72767, tloss=15.582]
1392it [07:35,  3.14it/s, closs=6.944, rloss=1.72767, tloss=15.582]
1392it [07:35,  3.14it/s, closs=6.939, rloss=1.72643, tloss=15.571]
1393it [07:35,  2.92it/s, closs=6.939, rloss=1.72643, tloss=15.571]
1393it [07:35,  2.92it/s, closs=6.934, rloss=1.72519, tloss=15.560]
1394it [07:35,  2.97it/s, closs=6.934, rloss=1.72519, tloss=15.560]
1394it [07:36,  2.97it/s, closs=6.929, rloss=1.72396, tloss=15.549]
1395it [07:36,  3.03it/s, closs=6.929, rloss=1.72396, tloss=15.549]
1395it [07:36,  3.03it/s, closs=6.924, rloss=1.72273, tloss=15.538]
1396it [07:36,  3.05it/s, closs=6.924, rloss=1.72273, tloss=15.538]
1396it [07:36,  3.05it/s, closs=6.919, rloss=1.72150, tloss=15.527]
1397it [07:36,  3.07it/s, closs=6.919, rloss=1.72150, tloss=15.527]
1397it [07:37,  3.07it/s, closs=6.914, rloss=1.72027, tloss=15.515]
1398it [07:37,  3.14it/s, closs=6.914, rloss=1.72027, tloss=15.515]
1398it [07:37,  3.14it/s, closs=6.909, rloss=1.71904, tloss=15.504]
1399it [07:37,  3.20it/s, closs=6.909, rloss=1.71904, tloss=15.504]
1399it [07:37,  3.20it/s, closs=6.904, rloss=1.71781, tloss=15.493]
1400it [07:37,  3.13it/s, closs=6.904, rloss=1.71781, tloss=15.493]
1400it [07:38,  3.13it/s, closs=6.899, rloss=1.71658, tloss=15.482]
1401it [07:38,  3.18it/s, closs=6.899, rloss=1.71658, tloss=15.482]
1401it [07:38,  3.18it/s, closs=6.895, rloss=1.71536, tloss=15.471]
1402it [07:38,  3.27it/s, closs=6.895, rloss=1.71536, tloss=15.471]
1402it [07:38,  3.27it/s, closs=6.890, rloss=1.71414, tloss=15.460]
1403it [07:38,  3.30it/s, closs=6.890, rloss=1.71414, tloss=15.460]
1403it [07:38,  3.30it/s, closs=6.885, rloss=1.71292, tloss=15.449]
1404it [07:38,  3.29it/s, closs=6.885, rloss=1.71292, tloss=15.449]
1404it [07:39,  3.29it/s, closs=6.880, rloss=1.71170, tloss=15.438]
1405it [07:39,  3.29it/s, closs=6.880, rloss=1.71170, tloss=15.438]
